{'00000': 126, '00001': 195, '10000': 83, '10001': 130, '10010': 103, '10011': 154, '10100': 149, '10101': 234, '10110': 176, '10111': 292, '11000': 62, '11001': 92, '11010': 77, '11011': 133, '11100': 118, '11101': 175, '11110': 129, '11111': 198, '00010': 145, '00011': 243, '00100': 180, '00101': 305, '00110': 273, '00111': 451, '01000': 84, '01001': 142, '01010': 96, '01011': 185, '01100': 127, '01101': 246, '01110': 187, '01111': 310}
results end
32
               ┌─────────┐     ┌───┐     ┌─────────┐   ┌───┐    ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├────┤ U3(π,0,π) ├»
               ├─────────┤  │  └─┬─┘  │  └─────────┘   └─┬─┘    └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──────────────────■───────────────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐   ┌─────────┐              »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├───────■──────»
                └───────┘ └───┘     └───┘   └─┬─┘   ├─────────┴┐    ┌─┴─┐    »
     qc_3 -> 3 ───────────────────────────────■─────┤ U2(π,2π) ├────┤ X ├────»
                                                    └──────────┘    └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐                                             »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├─────────────────────────────────────────────»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            »
«     qc_0 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               ┌───┐           ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
«     qc_2 -> 2 ┤ X ├─────■─────┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├»
«               └─┬─┘   ┌─┴─┐   └──────────┘                     └──────────┘»
«     qc_3 -> 3 ──■─────┤ X ├────────────────────────────────────────────────»
«                       └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«                                                               »
«     qc_0 -> 1 ────────────────────────────────────────────────»
«                                    ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
