{'0001': 456, '1101': 734, '1000': 495, '1011': 15, '0000': 1520, '0101': 638, '1001': 288, '0100': 208, '0110': 6, '0111': 26, '1100': 29, '1010': 23, '0010': 49, '1111': 30, '0011': 21, '1110': 2}
results end
47
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌─────────┐                                  ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├───────────────────────────■──────┤ X ├──■──»
«               ├─────────┴┐                        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■─────┤ X ├──────■──┤ X ├»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──────────»
«                           └───┘└─────────┘└───┘└──────────┘          »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────────────────┐                               »
«     qc_3 -> 0 ┤ U3(1.2525,-3π/2,8.5124) ├───────────────────────────────»
«               └───────┬──────────┬──────┘                          ┌───┐»
«     qc_2 -> 1 ────────┤ U1(-1.9) ├─────────■───────────────■────■──┤ X ├»
«                       └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──┼────┼──»
«                                          └───┘└─────────┘└───┘┌─┴─┐  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────┤ X ├──■──»
«                                                               └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────┐                                              »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────────────■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐  │  »
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼──»
«               ┌─────────┐ └───┘└─────────┘└───┘└──────────────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├──────────────────────────────────────────┤ X ├»
«               └─────────┘                                          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                   ░          »
«     qc_3 -> 0 ────────────────────────────────────────────────────░──────────»
«               ┌──────────────────────┐     ┌───┐     ┌─────────┐  ░ ┌─┐      »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├──░─┤M├──────»
«               └──────────────────────┘  │  └─┬─┘  │  └─────────┘  ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──────────────────────────┼────┼────┼───────────────░──╫─┤M├───»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌──────────┐ ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U2(-π,0) ├─░──╫──╫─┤M├»
«                  └────────────────┘   └───┘     └───┘└──────────┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
