{'0000': 307, '0001': 273, '0010': 360, '0011': 278, '0100': 281, '0101': 304, '0110': 270, '0111': 245, '1000': 520, '1001': 704, '1010': 365, '1011': 447, '1100': 757, '1101': 1724, '1110': 503, '1111': 662}
results end
173
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
               ┌┴────────────┤  │                │  └───┘     └───┘└─┬─┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼───────────────────┼──»
               └┬────────────┤┌─┴─┐┌──────────┐┌─┴─┐                 │  »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                └────────────┘└───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_2 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ──────────────■──┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_2 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──────────────»
«                    └───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_1 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──┼───────────────■────────────────┼────────────────────────»
«                 │                                │                        »
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_2 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────■────────────────────────────────┼─────────────»
«                                                            │             »
«     qc_1 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_2 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                     └─────────────┘                   │  »
«     qc_1 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
