{'1111': 222, '1001': 74, '0100': 245, '1101': 221, '1011': 71, '0111': 241, '0110': 208, '1110': 242, '0101': 235, '1100': 249, '1000': 69, '0010': 84, '1010': 68, '0000': 83, '0001': 68, '0011': 80}
results end
32
               ┌──────────┐                               ┌───┐               »
     qc_3 -> 0 ┤ U2(0,2π) ├──────────────────────■────────┤ X ├──■────────────»
               ├──────────┤     ┌───┐          ┌─┴─┐      └─┬─┘┌─┴─┐     ┌───┐»
     qc_2 -> 1 ┤ U2(π,2π) ├──■──┤ X ├──■───────┤ X ├────────■──┤ X ├──■──┤ X ├»
               ├─────────┬┘  │  └─┬─┘  │       └───┘           └───┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├──■──»
               ├─────────┤ ┌─┴─┐  │  ┌─┴─┐┌──────────────┐          └───┘     »
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(0,4.1783) ├────────────────────»
               └─────────┘ └───┘     └───┘└──────────────┘                    »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                    ┌───┐     »
«     qc_3 -> 0 ──────────────────■───────────────■──┤ X ├──■──»
«                    ┌─────────┐┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└─────────┘└───┘└─────────┘└───┘     └───┘»
«     qc_1 -> 2 ┤ X ├──────────────────────────────────────────»
«               └───┘                                          »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌──────────────────────┐               ┌───┐      ░          »
«     qc_3 -> 0 ┤ U3(-2.5353,-π/2,π/2) ├────────────■──┤ X ├──■───░──────────»
«               └──────────────────────┘┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐ ░    ┌─┐   »
«     qc_2 -> 1 ───────────■────────────┤ X ├──■──┤ X ├──■──┤ X ├─░────┤M├───»
«                        ┌─┴─┐          └─┬─┘┌─┴─┐└───┘     └───┘ ░ ┌─┐└╥┘   »
«     qc_1 -> 2 ─────────┤ X ├────────────■──┤ X ├────────────────░─┤M├─╫────»
«                        └───┘               └───┘                ░ └╥┘ ║ ┌─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                 ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
