{'00000': 88, '00001': 124, '10000': 50, '10001': 82, '10010': 78, '10011': 137, '10100': 100, '10101': 171, '10110': 106, '10111': 199, '11000': 44, '11001': 66, '11010': 57, '11011': 91, '11100': 81, '11101': 121, '11110': 101, '11111': 146, '00010': 107, '00011': 170, '00100': 137, '00101': 224, '00110': 189, '00111': 326, '01000': 61, '01001': 86, '01010': 65, '01011': 124, '01100': 91, '01101': 171, '01110': 132, '01111': 237}
results end
31
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_3 -> 3 ──■───────────────■──────────────────────────■──────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────────────────────░─┤M├────────────
«                                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────────────────────░──╫─┤M├─────────
«               ┌─────────┐┌───┐┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
