{'00000': 88, '00001': 141, '10000': 54, '10001': 90, '10010': 80, '10011': 120, '10100': 83, '10101': 168, '10110': 116, '10111': 199, '11000': 41, '11001': 64, '11010': 51, '11011': 110, '11100': 77, '11101': 108, '11110': 117, '11111': 171, '00010': 103, '00011': 152, '00100': 132, '00101': 223, '00110': 165, '00111': 289, '01000': 69, '01001': 114, '01010': 84, '01011': 122, '01100': 111, '01101': 184, '01110': 128, '01111': 208}
results end
26
               ┌─────────┐           ┌───┐                  ┌───┐┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■────■──┤ X ├──■───────────────┤ X ├┤ U1(1.9) ├»
               ├─────────┤   │  ┌─┴─┐└─┬─┘┌─┴─┐ ┌─────────┐ └─┬─┘└─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──┤ X ├──■──┤ X ├─┤ U1(1.9) ├───┼─────────────»
               └─────────┘ ┌─┴─┐└───┘┌───┐└───┘ ├─────────┴┐  │             »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├──■───┤ U1(-1.9) ├──■─────────────»
               ┌──────────┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤                »
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U2(3.8,π) ├────────────────»
               └──────────┘     └───┘     └───┘└───────────┘                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
