{'00000': 118, '00001': 207, '10000': 73, '10001': 129, '10010': 108, '10011': 198, '10100': 126, '10101': 244, '10110': 173, '10111': 269, '11000': 67, '11001': 83, '11010': 71, '11011': 126, '11100': 104, '11101': 174, '11110': 141, '11111': 218, '00010': 137, '00011': 260, '00100': 184, '00101': 329, '00110': 262, '00111': 388, '01000': 96, '01001': 157, '01010': 110, '01011': 191, '01100': 134, '01101': 219, '01110': 207, '01111': 297}
results end
42
                  ┌─────────┐        ┌─────────┐                     »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■──┤ U1(1.9) ├─────────────────────»
                  ├─────────┤     │  └─────────┘┌───┐     ┌─────────┐»
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────■─────┤ X ├──■──┤ U2(0,π) ├»
                  └─────────┘   ┌─┴─┐   ┌─┴─┐   └─┬─┘┌─┴─┐└──┬───┬──┘»
     qc_2 -> 2 ─────────────────┤ X ├───┤ X ├─────■──┤ X ├───┤ X ├───»
               ┌───────────────┐└───┘   └───┘        └───┘   └─┬─┘   »
     qc_3 -> 3 ┤ U2(1.2416,2π) ├───────────────────────────────■─────»
               └───────────────┘                                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
       meas: 5/══════════════════════════════════════════════════════»
                                                                     »
«                          ┌───┐            ┌─────────┐                      »
«     qc_1 -> 0 ─────■─────┤ X ├─────■──────┤ U1(1.9) ├──────────────────────»
«                  ┌─┴─┐   └─┬─┘   ┌─┴─┐    └─────────┘                      »
«     qc_0 -> 1 ───┤ X ├─────■─────┤ X ├─────────────────────────────────────»
«               ┌──┴───┴──┐┌───┐┌──┴───┴───┐           ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├─────■─────┤ X ├──■──┤ U1(-1.9) ├»
«               └─────────┘└─┬─┘└──────────┘   ┌─┴─┐   └─┬─┘┌─┴─┐├─────────┬┘»
«     qc_3 -> 3 ─────────────■─────────────────┤ X ├─────■──┤ X ├┤ U1(1.9) ├─»
«                                              └───┘        └───┘└─────────┘ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├─┤ X ├──■──┤ X ├»
«                                    └─────────┘ └───┘     └───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«               ┌─────────────────────┐                  │               │  »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,3.4708) ├──────────────────┼───────────────┼──»
«               └────────┬───┬────────┘┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └─┬─┘         └─────────┘└─┬─┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ───────────■────────────────────────■───────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐     ┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘  │  └─┬─┘  │  └──────────────────┘                »
«     qc_0 -> 1 ─────────────┼────┼────┼──────────────────────────────────────»
«                          ┌─┴─┐  │  ┌─┴─┐    ┌──────────┐                    »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«                          └───┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                 ┌───┐                     ░ »
«     qc_1 -> 0 ───────────────────────────────■──┤ X ├──■──────────────────░─»
«                                              │  └─┬─┘  │                  ░ »
«     qc_0 -> 1 ───────────────────────────────┼────┼────┼──────────────────░─»
«                      ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐     ┌───┐      ░ »
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├──■──┤ X ├──■───░─»
«               ┌─┴─┐┌─┴──────────────────┴─┐└───┘     └───┘┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_3 -> 3 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├───────────────┤ X ├──■──┤ X ├─░─»
«               └───┘└──────────────────────┘               └───┘     └───┘ ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
