{'00000 00': 85, '00100 00': 140, '00101 00': 207, '00110 00': 180, '00111 00': 247, '01000 00': 76, '01001 00': 119, '01010 00': 91, '01011 00': 145, '01100 00': 111, '01101 00': 174, '01110 00': 142, '01111 00': 223, '00001 00': 123, '10000 00': 68, '10001 00': 80, '10010 00': 75, '10011 00': 119, '10100 00': 97, '10101 00': 156, '10110 00': 116, '10111 00': 198, '11000 00': 55, '11001 00': 93, '11010 00': 54, '11011 00': 101, '11100 00': 72, '11101 00': 128, '11110 00': 108, '11111 00': 152, '00010 00': 106, '00011 00': 159}
results end
39
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                  »
«     qc_0 -> 0 ───────────────────────────────────────────────────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■──»
«               └──────────────────────┘                           »
«ancilla_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_1 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 2/═══════════════════════════════════════════════════»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«                                                        ┌─────────┐ ░ »
«     qc_0 -> 0 ────────────────────■─────────────────■──┤ U2(0,π) ├─░─»
«                  ┌──────────┐     │                 │  └─────────┘ ░ »
«     qc_1 -> 1 ───┤ U2(π,2π) ├─────┼─────────────────┼──────────────░─»
«               ┌──┴──────────┴──┐┌─┴─┐┌───────────┐┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 2 ┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─»
«               └────────────────┘└───┘└───────────┘└───┘└─────────┘ ░ »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────┐      ┌───────────┐     »
«     qc_0 -> 0 ──■───────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────»
«                 │     ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤     »
«     qc_1 -> 1 ──┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■──»
«               ┌─┴─┐┌──┴───┴───┐└──────────┘└───┘└───────────┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(9π/4) ├──────────────────────────────┤ X ├»
«               └───┘└──────────┘                              └───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                                 »
«     qc_0 -> 0 ──────────────■────────────────────────────────■──»
«                             │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                             ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐      »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├──────»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐   »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├───»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐»
«     qc_2 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫──╫─┤M├»
«               └────────────┘                             ░ └───┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«ancilla_1 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 2/══════════════════════════════════════════════════════╬══╬══╬═»
«                                                                     ║  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                     
«     qc_0 -> 0 ──────
«                     
«     qc_1 -> 1 ──────
«                     
«     qc_2 -> 2 ──────
«               ┌─┐   
«ancilla_0 -> 3 ┤M├───
«               └╥┘┌─┐
«ancilla_1 -> 4 ─╫─┤M├
«                ║ └╥┘
«         qm: 2/═╬══╬═
«                ║  ║ 
«       meas: 5/═╩══╩═
«                3  4 
