{'00000 00': 113, '00100 00': 25, '00101 00': 17, '00110 00': 19, '00111 00': 21, '01000 00': 1138, '01001 00': 339, '01010 00': 954, '01011 00': 337, '01100 00': 203, '01101 00': 223, '01110 00': 174, '01111 00': 179, '00001 00': 23, '10000 00': 6, '10010 00': 2, '10011 00': 1, '10101 00': 1, '10110 00': 1, '11000 00': 29, '11001 00': 4, '11010 00': 22, '11011 00': 12, '11100 00': 3, '11101 00': 6, '11110 00': 4, '11111 00': 3, '00010 00': 108, '00011 00': 33}
results end
39
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                  »
«     qc_0 -> 0 ───────────────────────────────────────────────────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■──»
«               └──────────────────────┘                           »
«ancilla_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_1 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 2/═══════════════════════════════════════════════════»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«                                                        ┌─────────┐ ░ »
«     qc_0 -> 0 ────────────────────■─────────────────■──┤ U2(0,π) ├─░─»
«                  ┌──────────┐     │                 │  └─────────┘ ░ »
«     qc_1 -> 1 ───┤ U2(π,2π) ├─────┼─────────────────┼──────────────░─»
«               ┌──┴──────────┴──┐┌─┴─┐┌───────────┐┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 2 ┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─»
«               └────────────────┘└───┘└───────────┘└───┘└─────────┘ ░ »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────┐      ┌───────────┐     »
«     qc_0 -> 0 ──■───────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────»
«                 │     ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤     »
«     qc_1 -> 1 ──┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■──»
«               ┌─┴─┐┌──┴───┴───┐└──────────┘└───┘└───────────┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(9π/4) ├──────────────────────────────┤ X ├»
«               └───┘└──────────┘                              └───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                                 »
«     qc_0 -> 0 ──────────────■────────────────────────────────■──»
«                             │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                             ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐      »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├──────»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐   »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├───»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐»
«     qc_2 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫──╫─┤M├»
«               └────────────┘                             ░ └───┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«ancilla_1 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 2/══════════════════════════════════════════════════════╬══╬══╬═»
«                                                                     ║  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                     
«     qc_0 -> 0 ──────
«                     
«     qc_1 -> 1 ──────
«                     
«     qc_2 -> 2 ──────
«               ┌─┐   
«ancilla_0 -> 3 ┤M├───
«               └╥┘┌─┐
«ancilla_1 -> 4 ─╫─┤M├
«                ║ └╥┘
«         qm: 2/═╬══╬═
«                ║  ║ 
«       meas: 5/═╩══╩═
«                3  4 
