{'0000': 1137, '0001': 989, '0010': 775, '0011': 699, '0100': 92, '0101': 67, '0110': 61, '0111': 48, '1000': 37, '1001': 37, '1010': 22, '1011': 24, '1100': 3, '1101': 4, '1110': 4, '1111': 1}
results end
19
                                                             »
     qc_3 -> 0 ────────────────────────────■─────────────────»
                               ┌───┐     ┌─┴─┐     ┌───┐     »
     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├──■──┤ X ├»
               └─────────┘└───┘     └───┘     └───┘     └───┘»
     qc_0 -> 3 ──────────────────────────────────────────────»
                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────»
                                                             »
         qm: 4/══════════════════════════════════════════════»
                                                             »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────────░──────────»
«                      ┌───────┐            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_2 -> 1 ───────┤ U1(π) ├─────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌──────┴───────┴──────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼────┼──────────────░──╫─┤M├───»
«               └─────────────────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├»
«                                      └───┘     └───┘            ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
