{'00000': 116, '00001': 180, '10000': 86, '10001': 132, '10010': 107, '10011': 197, '10100': 106, '10101': 244, '10110': 169, '10111': 284, '11000': 59, '11001': 101, '11010': 61, '11011': 145, '11100': 103, '11101': 156, '11110': 120, '11111': 233, '00010': 154, '00011': 239, '00100': 200, '00101': 296, '00110': 246, '00111': 435, '01000': 101, '01001': 138, '01010': 107, '01011': 194, '01100': 153, '01101': 252, '01110': 190, '01111': 296}
results end
34
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └┬─────────┬┘       ┌───┐                          »
     qc_0 -> 1 ───┤ U2(0,π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴─────────┴┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐                                        ┌───┐»
«     qc_1 -> 0 ┤ U1(-1.9) ├────────────────────────────────────────┤ X ├»
«               └──────────┘                                        └─┬─┘»
«     qc_0 -> 1 ──────────────────────────────────────────────────────┼──»
«               ┌─────────┐      ┌───┐            ┌──────────┐        │  »
«     qc_2 -> 2 ┤ U1(1.9) ├───■──┤ X ├──■─────────┤ U1(-1.9) ├────────■──»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴──────────┴─────┐     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,6.6124) ├─────»
«                           └───┘     └───┘└───────────────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐┌───┐┌───┐┌─────────┐┌───┐┌──────────────────┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘»
«     qc_0 -> 1 ─────────────┼────■───────────────■───────────■──────────»
«                            │                              ┌─┴─┐        »
«     qc_2 -> 2 ─────────────■──────────────────────────────┤ X ├────────»
«                                                           └───┘        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐                         »
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├─────────────────────────»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐                       »
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                       └───┘└───────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
