{'0000': 508, '0001': 317, '0010': 475, '0011': 347, '0100': 911, '0101': 351, '0110': 857, '0111': 396, '1000': 425, '1001': 736, '1010': 404, '1011': 719, '1100': 353, '1101': 420, '1110': 358, '1111': 423}
results end
186
               ┌────────────┐                               ┌───┐┌──────────┐»
     qc_1 -> 0 ┤ U2(π/8,2π) ├───────────────────────────────┤ X ├┤ U1(-π/8) ├»
               └────────────┘                 ┌────────────┐└─┬─┘└──────────┘»
     qc_0 -> 1 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──────────────»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐├────────────┤                 »
     qc_3 -> 2 ────┤ X ├─────┤ U2(0,4π) ├┤ X ├┤ U1(9.8175) ├─────────────────»
               ┌───┴───┴───┐ └──────────┘└───┘└────────────┘                 »
     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
               └───────────┘                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐     ┌───┐                      ┌───┐                     »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■────────────■─────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«                    └───┘     └───┘  │     └───┘         └───┘  │     └───┘   »
«     qc_3 -> 2 ──────────────────────┼──────────────────────────┼─────────────»
«                                   ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_2 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                   └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                               »
«     qc_1 -> 0 ┤ X ├──■────────────────────────────────────■───────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐     »
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
«                    └───┘  │                │  └─┬─┘  │  └───┘┌─┴─┐»
«     qc_3 -> 2 ────────────┼────────────────┼────┼────┼───────┤ X ├»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘»
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«                         └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
