{'0000': 419, '0001': 353, '0010': 405, '0011': 354, '0100': 875, '0101': 518, '0110': 843, '0111': 467, '1000': 431, '1001': 776, '1010': 433, '1011': 717, '1100': 312, '1101': 385, '1110': 331, '1111': 381}
results end
184
                                              ┌────────────┐     ┌───┐     »
     qc_0 -> 0 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──┤ X ├──■──»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐└┬──────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 1 ────┤ X ├─────┤ U2(0,4π) ├┤ X ├─┤ U2(0,2π) ├─┤ X ├──■──┤ X ├»
               ┌───┴───┴────┐└──────────┘└───┘ └──────────┘ └───┘     └───┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────────────────────────────────»
               ├───────────┬┘                                              »
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────────────────────────────»
               └───────────┘                                               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«               ┌───────────┐                                                 »
«     qc_0 -> 0 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
«               └───────────┘                      ┌───┐     ┌───┐┌──────────┐»
«     qc_3 -> 1 ──────■────────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                   ┌─┴─┐    ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_1 -> 2 ────┤ X ├────┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──────────────»
«                   └───┘    └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_2 -> 3 ──────────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                             └───┘     └───┘                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────┼──────────┤ X ├──────■──»
«                 │                                │          └───┘         »
«     qc_2 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐                └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├─────────────────────────────────■────────────────┼──»
«               └───┘                                                  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                             ┌───┐┌──────────┐»
«     qc_0 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │                   »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼───────────────────»
«               └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐                 »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
