{'0000': 511, '0001': 308, '0010': 491, '0011': 308, '0100': 877, '0101': 310, '0110': 952, '0111': 341, '1000': 420, '1001': 782, '1010': 380, '1011': 731, '1100': 319, '1101': 430, '1110': 381, '1111': 459}
results end
188
               ┌────────────┐                               ┌───┐┌──────────┐»
     qc_1 -> 0 ┤ U2(π/8,2π) ├───────────────────────────────┤ X ├┤ U1(-π/8) ├»
               └────────────┘                 ┌────────────┐└─┬─┘└──────────┘»
     qc_0 -> 1 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──────────────»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐├────────────┤                 »
     qc_3 -> 2 ────┤ X ├─────┤ U2(0,4π) ├┤ X ├┤ U1(9.8175) ├─────────────────»
               ┌───┴───┴───┐ └──────────┘└───┘└────────────┘                 »
     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
               └───────────┘                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐                                                     »
«     qc_1 -> 0 ┤ X ├─────────────────■────────────────────────────────■──»
«               └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                      │  └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ───────┼────┼────┼─────────────────────┼──────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_2 -> 3 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
