{'0011': 239, '1110': 258, '1100': 72, '0110': 227, '1001': 231, '0010': 133, '1010': 309, '0001': 132, '0000': 217, '0101': 229, '1101': 231, '1000': 90, '0111': 120, '1011': 99, '1111': 35, '0100': 58}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────────────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U3(0.71,2.2292,π/2) ├─────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─────┬──────────┬────┘     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────┤ U1(-1.9) ├───────■──»
               ┌┴─────────┴┐└───┘     └───┘      └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├────────────────────────────────────────┼──»
               └┬─────────┬┘                                      ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├───────────────────────────────────────┤ X ├»
                └─────────┘                                       └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                          ┌───┐    »
«     qc_3 -> 0 ┤ X ├──■───────────────────────────────────────┤ X ├────»
«               └─┬─┘┌─┴─┐┌──────────┐                         └─┬─┘    »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■────────■──────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌───────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├»
«                                     └───┘└─────────┘└───┘└───────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────┐┌───┐┌────────────────┐     ┌───┐     ┌──────────┐»
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■──┤ U2(0,3π) ├»
«               └─────────┘└─┬─┘└─┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
«     qc_2 -> 1 ─────────────■────┤ U2(0.4,π) ├───┤ X ├──■──┤ X ├┤ U2(0,π) ├─»
«                                 └───────────┘   └───┘     └───┘└─────────┘ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░       ┌─┐   
«     qc_3 -> 0 ─░───────┤M├───
«                ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─░─┤M├────╫────
«                ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─░──╫─┤M├─╫────
«                ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
