{'1101': 266, '1110': 259, '0101': 247, '0010': 94, '1100': 73, '1010': 291, '0111': 138, '0110': 222, '0000': 211, '1001': 215, '1011': 98, '0011': 250, '1000': 90, '0001': 119, '0100': 61, '1111': 46}
results end
47
                ┌─────────┐      ┌───┐     ┌─────────────────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U3(0.71,0.3292,π/2) ├─────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─────┬──────────┬────┘     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────┤ U1(-1.9) ├───────■──»
               ┌┴─────────┴┐└───┘     └───┘      └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├────────────────────────────────────────┼──»
               └┬─────────┬┘                                      ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├───────────────────────────────────────┤ X ├»
                └─────────┘                                       └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌───────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U2(0.4,π) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└┬──────────┤                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├─┤ U1(-1.9) ├──■───────────────■──»
«               └─────────┘     └───┘ └──────────┘  │               │  »
«     qc_1 -> 2 ────────────────────────────────────┼───────────────┼──»
«                                                 ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                 └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───────────┐          ┌───┐                      ┌───┐»
«     qc_2 -> 1 ─────┤ U2(0.4,π) ├───────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───────────┘     ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├┤ U2(0,3π) ├──┼────┼──»
«               ┌─────────────────────┐└───┘     └───┘└──────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├───────────────────────────┤ X ├──■──»
«               └─────────────────────┘                           └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                     ░    ┌─┐      
«     qc_3 -> 0 ──────░────┤M├──────
«                     ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■───░─┤M├─╫───────
«                 │   ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼───░──╫──╫─┤M├───
«               ┌─┴─┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ X ├─░──╫──╫──╫─┤M├
«               └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
