{'00000': 318, '00001': 219, '10000': 6, '10001': 9, '10010': 6, '10100': 23, '10101': 13, '10110': 10, '10111': 7, '11000': 8, '11001': 4, '11010': 4, '11011': 5, '11100': 14, '11101': 16, '11110': 4, '11111': 5, '00010': 145, '00011': 120, '00100': 869, '00101': 473, '00110': 302, '00111': 329, '01000': 287, '01001': 291, '01010': 93, '01011': 158, '01100': 843, '01101': 478, '01110': 287, '01111': 254}
results end
31
               ┌─────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U1(1.9) ├─────────────────────────■──┤ X ├──■──────────────»
               ├─────────┤                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ┤ U2(0,π) ├──■─────────────────■──┤ X ├──■──┤ X ├────────────»
               └─────────┘┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ───────────┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ┌─────────┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(0,π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
               └─────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                      ┌───┐            ┌───┐»
«     qc_1 -> 0 ─────────────────────────■─────────────┤ X ├─────■──────┤ X ├»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├──────┼──»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                            ┌───┐      ░ ┌─┐            
«     qc_1 -> 0 ──────────────────────────■──┤ X ├──■───░─┤M├────────────
«               ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘└───┘     └───┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──────────────────░──╫──╫─┤M├──────
«                 └──────────────────┘                  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                       ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                          0  1  2  3  4 
