{'0000': 510, '0001': 461, '0010': 263, '0011': 230, '0100': 449, '0101': 401, '0110': 205, '0111': 225, '1000': 16, '1001': 14, '1010': 5, '1011': 7, '1100': 12, '1101': 11, '1110': 1, '1111': 10}
results end
20
                                                             »
     qc_3 -> 0 ────────────────────────────■─────────────────»
               ┌─────────┐     ┌───┐     ┌─┴─┐     ┌───┐     »
     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├──■──┤ X ├»
               └─────────┘└───┘     └───┘     └───┘     └───┘»
     qc_0 -> 3 ──────────────────────────────────────────────»
                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────»
                                                             »
         qm: 4/══════════════════════════════════════════════»
                                                             »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────────░──────────»
«                      ┌───────┐            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_2 -> 1 ───────┤ U1(π) ├─────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌──────┴───────┴──────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼────┼──────────────░──╫─┤M├───»
«               └─────────────────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├»
«                                      └───┘     └───┘            ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
