{'00000 00': 121, '00100 00': 27, '00101 00': 27, '00110 00': 29, '00111 00': 35, '01000 00': 831, '01001 00': 294, '01010 00': 1104, '01011 00': 322, '01100 00': 170, '01101 00': 215, '01110 00': 228, '01111 00': 229, '00001 00': 38, '10000 00': 1, '10001 00': 2, '10010 00': 3, '10011 00': 4, '10100 00': 1, '10101 00': 3, '10110 00': 2, '10111 00': 2, '11000 00': 23, '11001 00': 3, '11010 00': 36, '11011 00': 5, '11100 00': 7, '11101 00': 7, '11110 00': 7, '11111 00': 9, '00010 00': 152, '00011 00': 63}
results end
38
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌────────────┐     ┌───┐┌───────────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ─────┤ U1(12.167) ├─────┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(π,2π) ├»
«               ┌────┴────────────┴────┐└─┬─┘└───────────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U3(0.17593,-π/2,π/2) ├──■─────────────────────■──────────────»
«               └──────────────────────┘                                       »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐         ┌───┐┌─────────┐  ░ ┌───────────┐     »
«     qc_0 -> 0 ┤ X ├─────────┤ X ├┤ U2(0,π) ├──░─┤ U3(π,0,π) ├─────»
«               └─┬─┘         └─┬─┘└─────────┘  ░ ├───────────┤     »
«     qc_1 -> 1 ──┼─────────────┼───────────────░─┤ U3(π,0,π) ├──■──»
«                 │  ┌───────┐  │  ┌──────────┐ ░ └┬─────────┬┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U1(π) ├──■──┤ U2(0,2π) ├─░──┤ U2(0,π) ├─┤ X ├»
«                    └───────┘     └──────────┘ ░  └─────────┘ └───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────────────░─┤ H ├─░──╫──╫─┤M├──────
«                           ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ────────────────────░──╫──╫──╫─┤M├───
«                                   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ────────────────────░──╫──╫──╫──╫─┤M├
«                                   ░  ║  ║  ║  ║ └╥┘
«         qm: 2/═══════════════════════╬══╬══╬══╬══╬═
«                                      ║  ║  ║  ║  ║ 
«       meas: 5/═══════════════════════╩══╩══╩══╩══╩═
«                                      0  1  2  3  4 
