{'1011': 285, '0100': 81, '1010': 62, '1000': 313, '0000': 188, '1110': 306, '0101': 242, '0001': 233, '1101': 203, '0110': 200, '0111': 108, '0010': 121, '1111': 92, '0011': 184, '1001': 37, '1100': 65}
results end
67
global phase: -0.76954
               ┌───────────────────────┐                                    »
     qc_3 -> 0 ┤ U3(π,0.16992,-4.5425) ├─────────────────────────────────■──»
               └──────┬─────────┬──────┘     ┌───┐      ┌────────────┐ ┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(0,π) ├─────────■──┤ X ├──■───┤ U2(π/2,-π) ├─┤ X ├»
                     ┌┴─────────┴─┐       │  └─┬─┘  │   └────────────┘ └───┘»
     qc_1 -> 2 ──────┤ U2(π,-π/2) ├───────┼────┼────┼───────────────────────»
                     └┬─────────┬─┘     ┌─┴─┐  │  ┌─┴─┐┌──────────────┐     »
     qc_0 -> 3 ───────┤ U2(0,π) ├───────┤ X ├──■──┤ X ├┤ U2(-π/2,1.9) ├─────»
                      └─────────┘       └───┘     └───┘└──────────────┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                   ┌────────────┐                             »
«     qc_3 -> 0 ────┤ U2(-π,π/2) ├─────────────────────────────»
«               ┌───┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(0.65841,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
