{'0100': 776, '1001': 805, '1011': 39, '1100': 812, '0101': 127, '0001': 765, '1101': 122, '0000': 87, '0011': 28, '1000': 100, '0110': 34, '1110': 32, '0111': 3, '0010': 5, '1111': 5}
results end
50
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(-π,0) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
               ┌──┴──────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ┤ U2(-0.94876,π) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               └──┬─────────┬───┘└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ───┤ U1(1.9) ├─────────────────────────────────┼─────────────»
                  ├─────────┤                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───────────────────────┐     ┌───┐                            »
«     qc_2 -> 1 ┤ U3(1.6138,-3π/2,3π/2) ├──■──┤ X ├──■─────────────────────────»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────────────────┐»
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├┤ U3(1.6776,π/2,3π/2) ├»
«                ┌─────────────────────┐ └───┘     └───┘└─────────────────────┘»
«     qc_0 -> 3 ─┤ U3(-0.4,π/2,2.8124) ├───────────────────────────────────────»
«                └─────────────────────┘                                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────░─»
«                    ┌─────────┐     ┌───┐     ┌───┐                       ░ »
«     qc_2 -> 1 ──■──┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├───────────────────────░─»
«                 │  └─────────┘  │  └─┬─┘  │  └─┬─┘                       ░ »
«     qc_1 -> 2 ──┼───────────────┼────┼────┼────┼─────────────────────────░─»
«               ┌─┴─┐           ┌─┴─┐  │  ┌─┴─┐  │  ┌────────────────────┐ ░ »
«     qc_0 -> 3 ┤ X ├───────────┤ X ├──■──┤ X ├──■──┤ U3(2.6892,π/2,π/2) ├─░─»
«               └───┘           └───┘     └───┘     └────────────────────┘ ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─┐      
«     qc_3 -> 0 ───┤M├──────
«               ┌─┐└╥┘      
«     qc_2 -> 1 ┤M├─╫───────
«               └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
