{'00000': 83, '00001': 154, '10000': 74, '10001': 105, '10010': 85, '10011': 132, '10100': 104, '10101': 159, '10110': 117, '10111': 184, '11000': 46, '11001': 73, '11010': 58, '11011': 99, '11100': 72, '11101': 130, '11110': 100, '11111': 136, '00010': 107, '00011': 150, '00100': 143, '00101': 225, '00110': 170, '00111': 296, '01000': 51, '01001': 92, '01010': 80, '01011': 137, '01100': 93, '01101': 141, '01110': 131, '01111': 235}
results end
45
               ┌─────────┐      ┌───┐     ┌─────────┐   ┌───┐   ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├───┤ U3(π,0,π) ├»
               ├─────────┤   │  └─┬─┘  │  └─────────┘   └─┬─┘   └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼──────────────────■──────────────────»
               └─────────┘ ┌─┴─┐  │  ┌─┴─┐           ┌─────────┐             »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────■─────┤ U1(1.9) ├─────────────»
               ┌──────────┐└───┘┌───┐└───┘     │     └─────────┘    ┌───┐    »
     qc_3 -> 3 ┤ U2(π,2π) ├──■──┤ X ├──■───────┼──────────■─────────┤ X ├────»
               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐   ┌─┴─┐      ┌─┴─┐       └─┬─┘    »
ancilla_0 -> 4 ────────────┤ X ├──■──┤ X ├───┤ X ├──────┤ X ├─────────■──────»
                           └───┘     └───┘   └───┘      └───┘                »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐                   ┌───┐                    »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├─────────────■─────┤ X ├─────■──────────────»
«               └─┬─┘└─────────┘ ┌───┐     ┌─┴─┐   └─┬─┘   ┌─┴─┐            »
«     qc_0 -> 1 ──■───────■──────┤ X ├──■──┤ X ├─────■─────┤ X ├────────────»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐├───┤┌─────────┐├───┤┌──────────┐»
«     qc_2 -> 2 ────────┤ X ├──────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                    ┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 3 ──■──┤ U1(-1.9) ├────────────■───────────────■──────────────»
«               ┌─┴─┐└──────────┘                                           »
«ancilla_0 -> 4 ┤ X ├───────────────────────────────────────────────────────»
«               └───┘                                                       »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                                          └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_0 -> 1 ─────────────────────────────┼───────────────┼──────────────»
«                    ┌───┐     ┌──────────┐  │               │  ┌─────────┐ »
«     qc_2 -> 2 ──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├─»
«               ┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘        ┌───┐        └─────────┘ »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U1(3.8) ├───■─────┤ X ├─────■──────────────»
«               └───┘     └───┘└─────────┘ ┌─┴─┐   └─┬─┘   ┌─┴─┐┌──────────┐»
«ancilla_0 -> 4 ───────────────────────────┤ X ├─────■─────┤ X ├┤ U1(-1.9) ├»
«                                          └───┘           └───┘└──────────┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐     ┌───────────────────────┐                     »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U3(2.7416,π/2,6.6124) ├─────────────────────»
«                 │  └─┬─┘  │  └───────────────────────┘                     »
«     qc_0 -> 1 ──┼────┼────┼─────────────────────────────────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐          ┌───┐          ┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──────────┤ X ├──────────┤ U1(1.9) ├┤ X ├┤ X ├»
«               └───┘     └───┘          └─┬─┘          └─────────┘└─┬─┘└───┘»
«     qc_3 -> 3 ───────────────────────────┼─────────────────────────┼───────»
«                                          │                         │       »
«ancilla_0 -> 4 ───────────────────────────■─────────────────────────■───────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                               ┌─────────┐     ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ─────────────■──┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┬──────────┬───┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├────»
«               └─────────┘└───┘           └───┘     └───┘    └──────────┘    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«                                                                 ┌───┐      ░ »
«     qc_0 -> 1 ───────────────────────────────────────────────■──┤ X ├──■───░─»
«                                      ┌──────────────────┐  ┌─┴─┐└─┬─┘┌─┴─┐ ░ »
