{'00000': 118, '00001': 196, '10000': 77, '10001': 120, '10010': 82, '10011': 168, '10100': 142, '10101': 243, '10110': 155, '10111': 314, '11000': 71, '11001': 83, '11010': 75, '11011': 159, '11100': 86, '11101': 143, '11110': 131, '11111': 221, '00010': 144, '00011': 238, '00100': 203, '00101': 335, '00110': 213, '00111': 426, '01000': 88, '01001': 159, '01010': 116, '01011': 183, '01100': 142, '01101': 251, '01110': 201, '01111': 317}
results end
36
               ┌─────────┐                                  ┌─────────┐     »
     qc_1 -> 0 ┤ U2(0,π) ├───────────────────────────■──────┤ U1(1.9) ├─────»
               ├─────────┤                           │      └─────────┘┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───■───────────────────────┼───────────■─────┤ X ├»
               ├─────────┤ ┌─┴─┐     ┌───┐         ┌─┴─┐       ┌─┴─┐   └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├──■──────┤ X ├───────┤ X ├─────■──»
               ├─────────┴┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐   └───┘        »
     qc_3 -> 3 ┤ U2(π,2π) ├─────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├────────────────»
               └──────────┘     └───┘     └───┘└───────────┘                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                       ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«                    ┌──────────┐                           ┌──────────┐└─┬─┘»
«     qc_0 -> 1 ──■──┤ U1(-1.9) ├─────■──────────────────■──┤ U1(-1.9) ├──■──»
«               ┌─┴─┐└──────────┘   ┌─┴─┐   ┌─────────┐┌─┴─┐└──────────┘     »
«     qc_2 -> 2 ┤ X ├─────■─────────┤ X ├───┤ U1(1.9) ├┤ X ├─────────────────»
«               └───┘   ┌─┴─┐    ┌──┴───┴──┐└─────────┘└───┘                 »
«     qc_3 -> 3 ────────┤ X ├────┤ U1(3.8) ├─────────────────────────────────»
«                       └───┘    └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐       ┌──────────┐      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├───────┤ U1(-1.9) ├──────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─────────┘└─┬─┘┌──────┴──────────┴─────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────■──┤ U3(2.7416,π/2,8.5124) ├──┼───────────────┼──»
«                               └───────────────────────┘  │               │  »
«     qc_2 -> 2 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                          ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                          └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────┼───────────────┼──»
«                    ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├─────────────────────────────────»
«               └───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«               ┌──────────────────┐                                        »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               └──────────────────┘                                        »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«                                                     ┌──────────────────┐  »
«     qc_2 -> 2 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├──»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐»
«     qc_3 -> 3 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├»
«                      └───┘        └─────────┘└───┘└──────────────────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────░─┤M├────────────
«                               ░ └╥┘┌─┐         
«     qc_0 -> 1 ────────────────░──╫─┤M├─────────
«                    ┌───┐      ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■──┤ X ├──■───░──╫──╫─┤M├──────
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ X ├──■──┤ X ├─░──╫──╫──╫─┤M├───
«               └───┘     └───┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─┤M├
«                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════╩══╩══╩══╩══╩═
«                                  0  1  2  3  4 
