{'00000': 297, '00001': 215, '10000': 7, '10001': 3, '10010': 7, '10011': 9, '10100': 7, '10101': 9, '10110': 12, '10111': 1, '11000': 3, '11001': 4, '11010': 9, '11011': 3, '11100': 6, '11101': 4, '11110': 4, '11111': 5, '00010': 338, '00011': 260, '00100': 292, '00101': 165, '00110': 352, '00111': 154, '01000': 243, '01001': 170, '01010': 284, '01011': 261, '01100': 181, '01101': 211, '01110': 202, '01111': 244}
results end
33
               ┌─────────┐      ┌───┐     ┌─────────┐   ┌───┐   ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├───┤ U3(π,0,π) ├»
               ├─────────┤   │  └─┬─┘  │  └─────────┘   └─┬─┘   └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼──────────────────■──────────────────»
               └─────────┘ ┌─┴─┐  │  ┌─┴─┐           ┌─────────┐             »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────■─────┤ U1(1.9) ├──────■──────»
               ┌──────────┐└───┘     └───┘   ┌─┴─┐   └─────────┘    ┌─┴─┐    »
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────┤ X ├──────────────────┤ X ├────»
               └──────────┘                  └───┘                  └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐        ┌───┐                    ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ X ├──■─────┤ X ├──────■─────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─┬─┘┌─┴─┐   └─┬─┘    ┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──■──┤ X ├─────■──────┤ X ├┤ U1(1.9) ├──┼───────────────┼──»
«               ┌───┐└───┘┌──────────┐└───┘└─────────┘  │               │  »
«     qc_2 -> 2 ┤ X ├──■──┤ U1(-1.9) ├──────────────────■───────────────■──»
«               └─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ────────────■─────────────────────────■───────────────────────»
«                           │                         │                       »
«     qc_0 -> 1 ────────────┼─────────────────────────┼────■───────────────■──»
«                         ┌─┴─┐          ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────┤ X ├──────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┴───┴─────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(2.7416,π/2,6.6124) ├─────────────────────────────────────»
«               └───────────────────────┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                      ┌───┐        ┌─────────┐┌───┐┌──────────────────────┐ ░ »
«     qc_1 -> 0 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░ »
«     qc_0 -> 1 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«               ┌──────────────────┐                  └──────────────────┘   ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
