{'00000': 429, '00001': 281, '10000': 10, '10001': 4, '10011': 14, '10100': 9, '10101': 2, '10110': 10, '10111': 10, '11000': 9, '11001': 9, '11010': 4, '11011': 11, '11100': 10, '11101': 15, '11110': 9, '11111': 13, '00010': 317, '00011': 356, '00100': 252, '00101': 226, '00110': 261, '00111': 272, '01000': 362, '01001': 334, '01010': 325, '01011': 401, '01100': 412, '01101': 424, '01110': 403, '01111': 406}
results end
32
               ┌─────────┐           ┌───┐     ┌───────────┐   ┌───┐    »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■──┤ U3(π,0,π) ├───┤ X ├────»
               ├─────────┤        │  └─┬─┘  │  └───────────┘   └─┬─┘    »
     qc_0 -> 1 ┤ U2(0,π) ├───■────┼────┼────┼────────────────────■──────»
               ├─────────┤ ┌─┴─┐┌─┴─┐  │  ┌─┴─┐             ┌─────────┐ »
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ X ├──■──┤ X ├──────■──────┤ U1(1.9) ├─»
               ├─────────┴┐└───┘└───┘     └───┘    ┌─┴─┐    ├─────────┴┐»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────────┤ X ├────┤ U1(-1.9) ├»
               └──────────┘                        └───┘    └──────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
       meas: 5/═════════════════════════════════════════════════════════»
                                                                        »
«               ┌─────────┐                                                »
«     qc_1 -> 0 ┤ U1(1.9) ├────────────────────────────────────────────────»
«               └─────────┘┌───┐                                           »
«     qc_0 -> 1 ─────■─────┤ X ├──■─────────────────────────────────────■──»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ───┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«                  └───┘        └───┘└─┬─┘└─────────┘└─┬─┘├──────────┤└───┘»
«     qc_3 -> 3 ───────────────────────■───────────────■──┤ U1(-1.9) ├─────»
«                                                         └──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───┐     ┌─────────┐                                         »
«     qc_0 -> 1 ┤ X ├──■──┤ U1(1.9) ├─────────────────────────────────────────»
«               └─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐       ┌──────────┐      »
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├───────┤ U1(-1.9) ├──────»
«                    └───┘   └─┬─┘   └─────────┘└─┬─┘┌──────┴──────────┴─────┐»
«     qc_3 -> 3 ───────────────■──────────────────■──┤ U3(2.7416,π/2,8.5124) ├»
«                                                    └───────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_1 -> 0 ───────────────────────■───────────────■───────────■──────────»
«                                      │               │         ┌─┴─┐        »
«     qc_0 -> 1 ──■───────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └───┘└─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
