{'00000': 310, '00001': 291, '10000': 339, '10001': 285, '10010': 220, '10011': 250, '10100': 415, '10101': 386, '10110': 314, '10111': 409, '11000': 69, '11001': 58, '11010': 44, '11011': 51, '11100': 68, '11101': 65, '11110': 67, '11111': 43, '00010': 205, '00011': 239, '00100': 270, '00101': 321, '00110': 231, '00111': 259, '01000': 61, '01001': 39, '01010': 43, '01011': 54, '01100': 48, '01101': 69, '01110': 34, '01111': 43}
results end
33
                   ┌─────────┐                              ┌───┐        ┌───┐»
     qc_1 -> 0 ────┤ U2(0,π) ├────────────────────────■─────┤ X ├─────■──┤ X ├»
                   ├─────────┤                        │     └─┬─┘     │  └─┬─┘»
     qc_0 -> 1 ────┤ U2(0,π) ├──────■─────────────────┼───────┼───────┼────■──»
                   ├─────────┤    ┌─┴─┐┌───────────┐┌─┴─┐     │     ┌─┴─┐     »
     qc_2 -> 2 ────┤ U2(0,π) ├────┤ X ├┤ U3(π,0,π) ├┤ X ├─────■─────┤ X ├──■──»
               ┌───┴─────────┴───┐└───┘└───┬───┬───┘└───┘           └───┘  │  »
     qc_3 -> 3 ┤ U3(-π,π/2,5π/2) ├──■──────┤ X ├──────■────────────────────┼──»
               └─────────────────┘┌─┴─┐    └─┬─┘    ┌─┴─┐┌─────────┐     ┌─┴─┐»
ancilla_0 -> 4 ───────────────────┤ X ├──────■──────┤ X ├┤ U2(0,π) ├─────┤ X ├»
                                  └───┘             └───┘└─────────┘     └───┘»
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌─────────┐                                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├─────────────────────────────────────────────────»
«               └─────────┘      ┌───┐                                      »
«     qc_0 -> 1 ──────────────■──┤ X ├──■───────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«               └─────────┘ └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 3 ─────────────────────────────┼───────────────┼──────────────»
«               ┌──────────┐                 │               │  ┌──────────┐»
«ancilla_0 -> 4 ┤ U1(-1.9) ├─────────────────■───────────────■──┤ U1(-1.9) ├»
«               └──────────┘                                    └──────────┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────»
«                    ┌───┐     ┌─────────┐                »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U1(1.9) ├────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────┼──────────────────┼──»
«                                   │                  │  »
«ancilla_0 -> 4 ────────────────────■──────────────────■──»
«                                                         »
«       meas: 5/══════════════════════════════════════════»
«                                                         »
«                                                                             »
«     qc_1 -> 0 ────────────────────────────────────────────────■─────────────»
«                                                               │             »
«     qc_0 -> 1 ───────────────────────────■───────────────■────┼─────────────»
«                      ┌──────────┐      ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ───────┤ U1(-1.9) ├──────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«                      └──────────┘      └───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────────┐                                     »
«ancilla_0 -> 4 ┤ U3(2.7416,π/2,8.5124) ├─────────────────────────────────────»
«               └───────────────────────┘                                     »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────░──╫──╫─┤M├──────
«                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
