{'00000': 121, '00001': 172, '10000': 63, '10001': 128, '10010': 106, '10011': 196, '10100': 151, '10101': 238, '10110': 175, '10111': 291, '11000': 63, '11001': 120, '11010': 72, '11011': 139, '11100': 136, '11101': 173, '11110': 136, '11111': 215, '00010': 145, '00011': 253, '00100': 200, '00101': 319, '00110': 243, '00111': 401, '01000': 78, '01001': 138, '01010': 95, '01011': 198, '01100': 138, '01101': 248, '01110': 168, '01111': 281}
results end
33
               ┌─────────┐           ┌───┐     ┌───┐┌─────────────┐          »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■──┤ X ├┤ U3(π,1.9,π) ├──────────»
               ├─────────┤        │  └─┬─┘  │  └─┬─┘└─────────────┘          »
     qc_0 -> 1 ┤ U2(0,π) ├───■────┼────┼────┼────■───────────────────────────»
               ├─────────┤ ┌─┴─┐┌─┴─┐  │  ┌─┴─┐       ┌─────────┐       ┌───┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ X ├──■──┤ X ├──■────┤ U1(1.9) ├────■──┤ X ├»
               ├─────────┴┐└───┘├───┤     └───┘  │    └─────────┘    │  └─┬─┘»
     qc_3 -> 3 ┤ U2(π,2π) ├──■──┤ X ├──■─────────┼───────────────────┼────┼──»
               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐     ┌─┴─┐               ┌─┴─┐  │  »
ancilla_0 -> 4 ────────────┤ X ├──■──┤ X ├─────┤ X ├───────────────┤ X ├──■──»
                           └───┘     └───┘     └───┘               └───┘     »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────»
«                                ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«                 │  └──────────┘                     └──────────┘  │  »
«     qc_3 -> 3 ──┼─────────────────────────────────────────────────┼──»
«               ┌─┴─┐                                             ┌─┴─┐»
«ancilla_0 -> 4 ┤ X ├─────────────────────────────────────────────┤ X ├»
«               └───┘                                             └───┘»
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                          »
«     qc_0 -> 1 ───────────────────────────────────────────»
«                               ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«                            │  └─────────┘   │  └─┬─┘  │  »
«     qc_3 -> 3 ─────────────┼────────────────┼────┼────┼──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«ancilla_0 -> 4 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                             »
«     qc_1 -> 0 ───────────────────────────────────────────■───────────────■──»
«                                                          │               │  »
«     qc_0 -> 1 ────────────■─────────────────────────■────┼───────────────┼──»
«                         ┌─┴─┐          ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────┤ X ├──────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                         └───┘          └─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────────┐                                     »
«ancilla_0 -> 4 ┤ U3(2.7416,π/2,6.6124) ├─────────────────────────────────────»
«               └───────────────────────┘                                     »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
