{'1100': 685, '0001': 1071, '1001': 835, '0000': 62, '0100': 776, '1101': 122, '1000': 440, '0110': 28, '1011': 35, '1110': 25, '1010': 19, '0011': 35, '0101': 1, '1111': 5, '0010': 1}
results end
44
                ┌──────────┐     ┌───┐                                      »
     qc_3 -> 0 ─┤ U2(-π,0) ├──■──┤ X ├──■───────────────────────────────────»
               ┌┴──────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               └┬─────────┬┘└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────────┼───────────────┼──»
                ├─────────┤                            ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                ┌─────────┐»
«     qc_3 -> 0 ──────────────────────────────────────────────■──┤ U1(1.9) ├»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐├─────────┤»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                       »
«     qc_3 -> 0 ────────────────────────────────────────»
«               ┌───────────────────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ U3(1.6138,-3π/2,3π/2) ├──■──┤ X ├──■──»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├»
«                ┌─────────────────────┐ └───┘     └───┘»
«     qc_0 -> 3 ─┤ U3(-0.4,π/2,2.8124) ├────────────────»
«                └─────────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────»
«                                                       »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                         ░    ┌─┐      
«     qc_3 -> 0 ──────────────────────────░────┤M├──────
«               ┌───────────────────────┐ ░    └╥┘   ┌─┐
«     qc_2 -> 1 ┤ U3(-0.45239,-π/2,π/2) ├─░─────╫────┤M├
«               └─────┬───────────┬─────┘ ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ──────┤ U3(π,0,π) ├───────░─────╫─┤M├─╫─
«                     └───────────┘       ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ──────────────────────────░─┤M├─╫──╫──╫─
«                                         ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ──────────────────────────░──╫──╫──╫──╫─
«                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════╩══╩══╩══╩═
«                                            0  1  2  3 
