{'0000': 682, '0001': 418, '0010': 643, '0011': 370, '0100': 729, '0101': 410, '0110': 651, '0111': 372, '1000': 371, '1001': 577, '1010': 362, '1011': 552, '1100': 365, '1101': 593, '1110': 350, '1111': 555}
results end
192
                ┌─────────┐       ┌───┐                      ┌─────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────────────────■──┤ U1(π/8) ├─────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├┤ X ├─────■─────┤ X ├»
                ├─────────┴┐ └───┘     └───┘└──────────┘└───┘     │     └─┬─┘»
     qc_1 -> 2 ─┤ U1(9π/8) ├──────────────────────────────────────┼───────┼──»
               ┌┴──────────┴┐                                   ┌─┴─┐     │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────┤ X ├─────■──»
               └────────────┘                                   └───┘        »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                           ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ──■───────■─────────────────┤ X ├──■────■──────────────┤ X ├»
«                 │     ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐                 └───┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«               ┌─┴─┐┌──┴───┴──┐└──────────┘     └───┘                      »
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├────────────────────────────────────────────»
«               └───┘└─────────┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_1 -> 2 ────────────■────────────────────────────────■────┼──»
«                                                               ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                         »
«     qc_3 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
