{'00000 00': 30, '00100 00': 42, '00101 00': 105, '00110 00': 61, '00111 00': 161, '01000 00': 244, '01001 00': 207, '01010 00': 331, '01011 00': 256, '01100 00': 324, '01101 00': 684, '01110 00': 432, '01111 00': 890, '00001 00': 43, '10000 00': 1, '10001 00': 1, '10010 00': 1, '10100 00': 2, '10101 00': 1, '10110 00': 2, '10111 00': 3, '11000 00': 6, '11001 00': 5, '11010 00': 10, '11011 00': 5, '11100 00': 8, '11101 00': 28, '11110 00': 12, '11111 00': 17, '00010 00': 47, '00011 00': 41}
results end
40
                                                                    »
     qc_0 -> 0 ─────────────────────■───────────────────────■───────»
                   ┌─────────┐      │                       │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├─────────────────────────────────────────»
                      └───┘                                         »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                 »
«     qc_0 -> 0 ─────────────────────────────■─────────────────■──»
«                   ┌────────────┐    ┌───┐┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└───┘└───────────┘└───┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■─────────────────────────»
«               └────────────────────┘                            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                  ┌─────────┐                                               »
«     qc_0 -> 0 ───┤ U2(0,π) ├───────────────────────────────────────────────»
«               ┌──┴─────────┴──┐┌───┐┌──────────────┐┌───┐┌────────────────┐»
«     qc_1 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├┤ U3(π,π/2,5π/2) ├»
«               └───────────────┘└─┬─┘└──────────────┘└─┬─┘└──┬─────────┬───┘»
«     qc_2 -> 2 ───────────────────■────────────────────■─────┤ U2(0,π) ├────»
«                                                             └─────────┘    »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░ ┌───────────┐                                      »
«     qc_0 -> 0 ─░─┤ U3(π,0,π) ├───────────────────■──────────────────»
«                ░ ├───────────┤                   │                  »
«     qc_1 -> 1 ─░─┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«                ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                ░  └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                            ┌─────────┐      ┌───────────┐»
«     qc_0 -> 0 ──────────────■───────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├»
«               ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤»
«     qc_1 -> 1 ┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├»
«               ├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘└───────────┘»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├──────────────────────────────»
«               └──────────┘└───┘└──────────┘                              »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      »
«     qc_0 -> 0 ───────────────────■────────────────────────────────■──»
«                                  │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──■────────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                             ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐      »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├──────»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐   »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├───»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐»
«     qc_2 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫──╫─┤M├»
«               └────────────┘                             ░ └───┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«ancilla_1 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 2/══════════════════════════════════════════════════════╬══╬══╬═»
«                                                                     ║  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                     
«     qc_0 -> 0 ──────
«                     
«     qc_1 -> 1 ──────
«                     
«     qc_2 -> 2 ──────
«               ┌─┐   
«ancilla_0 -> 3 ┤M├───
«               └╥┘┌─┐
«ancilla_1 -> 4 ─╫─┤M├
«                ║ └╥┘
«         qm: 2/═╬══╬═
«                ║  ║ 
«       meas: 5/═╩══╩═
«                3  4 
