{'00000 00': 80, '00100 00': 147, '00101 00': 211, '00110 00': 161, '00111 00': 282, '01000 00': 75, '01001 00': 128, '01010 00': 77, '01011 00': 144, '01100 00': 126, '01101 00': 197, '01110 00': 151, '01111 00': 237, '00001 00': 142, '10000 00': 47, '10001 00': 107, '10010 00': 61, '10011 00': 112, '10100 00': 88, '10101 00': 135, '10110 00': 104, '10111 00': 193, '11000 00': 49, '11001 00': 70, '11010 00': 57, '11011 00': 89, '11100 00': 77, '11101 00': 124, '11110 00': 90, '11111 00': 159, '00010 00': 112, '00011 00': 168}
results end
40
                                                                    »
     qc_0 -> 0 ─────────────────────■───────────────────────■───────»
                   ┌─────────┐      │                       │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼───────────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└─────────────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├─────────────────────────────────────────»
                      └───┘                                         »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                 »
«     qc_0 -> 0 ─────────────────────────────■─────────────────■──»
«                   ┌────────────┐    ┌───┐┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└───┘└───────────┘└───┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■─────────────────────────»
«               └────────────────────┘                            »
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                  ┌─────────┐                                               »
«     qc_0 -> 0 ───┤ U2(0,π) ├───────────────────────────────────────────────»
«               ┌──┴─────────┴──┐┌───┐┌──────────────┐┌───┐┌────────────────┐»
«     qc_1 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├┤ U3(π,π/2,5π/2) ├»
«               └───────────────┘└─┬─┘└──────────────┘└─┬─┘└──┬─────────┬───┘»
«     qc_2 -> 2 ───────────────────■────────────────────■─────┤ U2(0,π) ├────»
«                                                             └─────────┘    »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░ ┌───────────┐                                      »
«     qc_0 -> 0 ─░─┤ U3(π,0,π) ├───────────────────■──────────────────»
«                ░ ├───────────┤                   │                  »
«     qc_1 -> 1 ─░─┤ U3(π,0,π) ├──■────────────────┼───────────────■──»
«                ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├»
«                ░  └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                            ┌─────────┐      ┌───────────┐»
«     qc_0 -> 0 ──────────────■───────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├»
«               ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤»
«     qc_1 -> 1 ┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├»
«               ├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘└───────────┘»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├──────────────────────────────»
«               └──────────┘└───┘└──────────┘                              »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      »
«     qc_0 -> 0 ───────────────────■────────────────────────────────■──»
«                                  │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──■────────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                             ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐      »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├──────»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐   »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├───»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐»
«     qc_2 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫──╫─┤M├»
«               └────────────┘                             ░ └───┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«ancilla_1 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 2/══════════════════════════════════════════════════════╬══╬══╬═»
«                                                                     ║  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                     
«     qc_0 -> 0 ──────
«                     
«     qc_1 -> 1 ──────
«                     
«     qc_2 -> 2 ──────
«               ┌─┐   
«ancilla_0 -> 3 ┤M├───
«               └╥┘┌─┐
«ancilla_1 -> 4 ─╫─┤M├
«                ║ └╥┘
«         qm: 2/═╬══╬═
«                ║  ║ 
«       meas: 5/═╩══╩═
«                3  4 
