{'0000': 395, '0001': 512, '0010': 403, '0011': 809, '0100': 360, '0101': 597, '0110': 647, '0111': 2119, '1000': 322, '1001': 224, '1010': 288, '1011': 261, '1100': 252, '1101': 219, '1110': 266, '1111': 326}
results end
170
                ┌───────────┐                            ┌───┐          »
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────■──┤ X ├──■───────»
                ├───────────┴┐                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
               ┌┴────────────┤  │                │  └───┘     └───┘└─┬─┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼───────────────────┼──»
               └┬────────────┤┌─┴─┐┌──────────┐┌─┴─┐                 │  »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                └────────────┘└───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                      »
«     qc_2 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐                                »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               ┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘  │  └───┘└──────────┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──────────────────┼────┼────┼───────────────────»
«               └─────────────┘                ┌─┴─┐  │  ┌─┴─┐                 »
«     qc_1 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                              └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_2 -> 0 ──■────────────────────────────────────■──────────────────»
«               ┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«     qc_1 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
«     qc_3 -> 2 ───────────────────┼─────┤ X ├──────■────┼───────■─────┤ X ├»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«                                └───┘└──────────┘     └───┘└─────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────────────────┼────┼────┼────────────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_2 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                                └─────────────┘  │  ┌─────────┐      »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                    └─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
