{'00': 1}
results end
27
                     ┌─────────┐                       ░ ┌───────────┐     »
     qc_0 -> 0 ──────┤ U2(0,π) ├───────────────────────░─┤ U3(π,0,π) ├─────»
                     ├─────────┤      ┌───┐            ░ ├───────────┤     »
     qc_1 -> 1 ──────┤ U2(0,π) ├──────┤ X ├────────────░─┤ U3(π,0,π) ├──■──»
               ┌─────┴─────────┴─────┐└─┬─┘┌─────────┐ ░ └┬─────────┬┘┌─┴─┐»
     qc_2 -> 2 ┤ U3(3.0442,-π/2,π/2) ├──■──┤ U2(0,π) ├─░──┤ U2(0,π) ├─┤ X ├»
               └────────┬───┬────────┘     └─────────┘ ░  └─────────┘ └───┘»
ancilla_0 -> 3 ─────────┤ X ├──────────────────────────────────────────────»
                        └───┘                                              »
ancilla_1 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 2/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                             »
«     qc_0 -> 0 ──────────────■────────────────────────────────■───────■──────»
«                             │                  ┌─────────┐   │     ┌─┴─┐    »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼─────┤ X ├────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐      ┌───────────┐                                 »
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U3(π,0,π) ├───────────────────■─────────────»
«               ├─────────┴┐┌─┴─┐├───────────┤                   │             »
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■────────────────┼─────────────»
«               └──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────────────────────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├»
«                                             └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ┌─────────┐      »
«     qc_0 -> 0 ───────────────────■────────■───────┤ U1(π/4) ├───■──»
«                    ┌─────────┐   │      ┌─┴─┐     ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ──■──┤ U1(π/4) ├───┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├»
«               ┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├─────────────────»
«               └───┘└──────────┘└───┘└────────────┘                 »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 2/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐ ░      
«     qc_0 -> 0 ┤ U2(0,π) ├─░──────
«               ├─────────┤ ░      
«     qc_1 -> 1 ┤ U2(0,π) ├─░──────
«               └─────────┘ ░ ┌───┐
«     qc_2 -> 2 ────────────░─┤ H ├
«                           ░ └───┘
«ancilla_0 -> 3 ───────────────────
«                                  
«ancilla_1 -> 4 ───────────────────
«                                  
«         qm: 2/═══════════════════
«                                  
