{'0000': 0.027, '0001': 0.199, '0010': 0.019, '0011': 0.006, '0100': 0.007, '0101': 0.035, '0110': 0.103, '0111': 0.122, '1000': 0.184, '1001': 0.035, '1010': 0.002, '1011': 0.01, '1100': 0.013, '1101': 0.001, '1110': 0.152, '1111': 0.087}
results end
55
global phase: -1.24
                ┌─────────────┐                                      »
     qc_3 -> 0 ─┤ U2(0,-3π/2) ├───────────────────────────────────■──»
               ┌┴─────────────┴┐      ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├───■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼───────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐                     »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─────────────────────»
                  └─────────┘    └───┘     └───┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,-3π/2) ├────────────────────────────────────────■──»
«               └┬────────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U2(-2.2323,-π) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌─────────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.7416,-3π/2,6.6124) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└────┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├─────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘     └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                    ┌───┐                         ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
