{'1010': 59, '0010': 134, '0000': 178, '1110': 322, '0001': 234, '0110': 190, '0101': 226, '1000': 326, '1101': 192, '1011': 291, '0100': 105, '1111': 93, '0111': 122, '1001': 35, '1100': 54, '0011': 159}
results end
54
global phase: -2.4649
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«                        ┌───────────────┐          ┌──────────────┐     »
«     qc_2 -> 1 ──■──────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                 │      └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,3π/2,6.6124) ├──────────────────────────»
«               └───┘└────────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                 ░    ┌─┐      
«     qc_3 -> 0 ──────────────────────────────────░────┤M├──────
«                    ┌──────────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U3(1.4446,-2.8367,5.093) ├─░─┤M├─╫───────
«               ┌─┴─┐└────┬───────────────┬─────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ X ├─────┤ U2(0,-2.7416) ├───────░──╫──╫─┤M├───
«               └───┘     └───────────────┘       ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──────────────────────────────────░──╫──╫──╫─┤M├
«                                                 ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────────────────░──╫──╫──╫──╫─
«                                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════╩══╩══╩══╩═
«                                                    0  1  2  3 
