{'1111': 648, '1100': 459, '1110': 243, '1010': 520, '1000': 488, '0010': 21, '1101': 266, '1001': 395, '1011': 300, '0011': 14, '0110': 15, '0001': 16, '0101': 13, '0111': 28, '0000': 20, '0100': 14}
results end
47
                  ┌──────────┐        ┌───┐                          »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────┐     »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U2(1.2416,π) ├──■──»
               ┌─┴───────────┴──┐└───┘     └───┘└──────────────┘  │  »
     qc_1 -> 2 ┤ U2(1.9,4.1186) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                 ┌──────────────────┐      ┌───┐     ┌───────────┐     ┌───┐»
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├───■──┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├»
«                 └──────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐└───────────┘  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├───────────────┼────┼──»
«               ┌─────────────────────┐└───┘     └───┘             ┌─┴─┐  │  »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├────────────────────────────┤ X ├──■──»
«               └─────────────────────┘                            └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                  ░    ┌─┐      
«     qc_3 -> 0 ───────────────────░────┤M├──────
«                                  ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■────────────────░─┤M├─╫───────
«                 │                ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼────────────────░──╫──╫─┤M├───
«               ┌─┴─┐┌───────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ X ├┤ U3(π,0,π) ├─░──╫──╫──╫─┤M├
«               └───┘└───────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─
«                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════╩══╩══╩══╩═
«                                     0  1  2  3 
