{'00000': 120, '00001': 186, '10000': 102, '10001': 122, '10010': 107, '10011': 170, '10100': 143, '10101': 244, '10110': 180, '10111': 272, '11000': 48, '11001': 94, '11010': 82, '11011': 142, '11100': 100, '11101': 158, '11110': 141, '11111': 217, '00010': 144, '00011': 222, '00100': 170, '00101': 297, '00110': 245, '00111': 467, '01000': 90, '01001': 142, '01010': 122, '01011': 195, '01100': 139, '01101': 246, '01110': 175, '01111': 318}
results end
32
               ┌─────────┐     ┌───┐     ┌───────────┐            ┌───┐     »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U3(π,0,π) ├─────■──────┤ X ├──■──»
               ├─────────┤  │  └─┬─┘  │  └───────────┘   ┌─┴─┐    └─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──────────────────┤ X ├──────■──┤ X ├»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐    ┌───┐    ┌──┴───┴──┐      ├───┤»
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(1.9) ├───■──┤ X ├»
               └─────────┘└───┘     └───┘    └─┬─┘    ├─────────┴┐┌─┴─┐└─┬─┘»
     qc_3 -> 3 ────────────────────────────────■──────┤ U2(π,2π) ├┤ X ├──■──»
                                                      └──────────┘└───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                      ┌───┐┌─────────┐┌───┐┌─────────┐      »
«     qc_1 -> 0 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├───■──»
«               ┌─────────┐            └─┬─┘└─────────┘└─┬─┘└─────────┘ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(3.8) ├──────────────┼───────────────┼──────────────┤ X ├»
«               └─────────┘┌──────────┐  │               │  ┌──────────┐└───┘»
«     qc_2 -> 2 ─────■─────┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«                  ┌─┴─┐   └──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ───┤ X ├────────────────────────────────────────────────┤ X ├»
«                  └───┘                                                └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌───┐        ┌──────────┐               »
«     qc_1 -> 0 ───┤ X ├─────■──┤ U1(-1.9) ├───────────────»
«                  └─┬─┘   ┌─┴─┐├──────────┤               »
«     qc_0 -> 1 ─────■─────┤ X ├┤ U1(-1.9) ├───────────────»
«                          └───┘├─────────┬┘     ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
