{'00000': 333, '00001': 442, '10000': 164, '10001': 217, '10010': 212, '10011': 322, '10100': 303, '10101': 384, '10110': 246, '10111': 237, '11000': 31, '11001': 38, '11010': 38, '11011': 36, '11100': 25, '11101': 31, '11110': 25, '11111': 25, '00010': 394, '00011': 262, '00100': 257, '00101': 573, '00110': 345, '00111': 279, '01000': 41, '01001': 46, '01010': 47, '01011': 41, '01100': 37, '01101': 74, '01110': 50, '01111': 45}
results end
32
               ┌─────────┐     ┌───┐     ┌───┐┌───────────┐┌───┐┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U1(1.9) ├»
               ├─────────┤  │  └─┬─┘  │  └─┬─┘└───────────┘└─┬─┘└─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼────■─────────────────■─────────────»
               ├─────────┤┌─┴─┐  │  ┌─┴─┐┌───┐ ┌─────────┐         ┌───┐   »
     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ X ├─┤ U1(1.9) ├───■─────┤ X ├───»
               └─────────┘├───┤     └───┘└─┬─┘ └─────────┘   │     └─┬─┘   »
     qc_3 -> 3 ─────■─────┤ X ├──■─────────┼─────────────────┼───────┼─────»
                  ┌─┴─┐   └─┬─┘┌─┴─┐       │   ┌──────────┐┌─┴─┐     │     »
ancilla_0 -> 4 ───┤ X ├─────■──┤ X ├───────■───┤ U2(π,2π) ├┤ X ├─────■─────»
                  └───┘        └───┘           └──────────┘└───┘           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────»
«                                ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«                 │  └──────────┘                     └──────────┘  │  »
«     qc_3 -> 3 ──┼─────────────────────────────────────────────────┼──»
«               ┌─┴─┐                                             ┌─┴─┐»
«ancilla_0 -> 4 ┤ X ├─────────────────────────────────────────────┤ X ├»
«               └───┘                                             └───┘»
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                          »
«     qc_0 -> 1 ───────────────────────────────────────────»
«                               ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«                            │  └─────────┘   │  └─┬─┘  │  »
«     qc_3 -> 3 ─────────────┼────────────────┼────┼────┼──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«ancilla_0 -> 4 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                        └───┘         └─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«               ┌─────────────────────┐                                     »
«ancilla_0 -> 4 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
