{'0001': 307, '1010': 166, '0010': 291, '1001': 203, '1000': 247, '0100': 186, '0110': 102, '1101': 101, '0111': 301, '1111': 170, '1011': 142, '1110': 107, '0000': 35, '0101': 66, '1100': 242, '0011': 54}
results end
52
                                 ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ───────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────────────»
               ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               └┬─────────┬┘└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├───────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
                ├─────────┤                           └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
                └─────────┘                                              └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«               ┌───┐          ┌──────────┐                          ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■───────┤ U1(-1.9) ├───────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────»
«                 │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘└───┘          »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────────────────────────»
«                    └───┘└────────────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                            ┌───┐        »
«     qc_3 -> 0 ──■──────────────────────────────────────────┤ X ├────────»
«               ┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐┌───┐┌─────────────────────┐                »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├────────────────»
«               └─────────┘└─┬─┘├─────────────────────┴┐     ┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──»
«                               └──────────────────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────────────────────┼────┼────┼──»
«                                                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                       └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                           ░ ┌─┐         
«     qc_3 -> 0 ────────────────────────────░─┤M├─────────
«                                ┌───┐      ░ └╥┘┌─┐      
«     qc_2 -> 1 ────────■────────┤ X ├──■───░──╫─┤M├──────
«                     ┌─┴─┐      └─┬─┘┌─┴─┐ ░  ║ └╥┘   ┌─┐
«     qc_1 -> 2 ──────┤ X ├────────■──┤ X ├─░──╫──╫────┤M├
«               ┌─────┴───┴─────┐     └───┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ U3(π,π/2,π/2) ├───────────░──╫──╫─┤M├─╫─
«               └───────────────┘           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────░──╫──╫──╫──╫─
«                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════╩══╩══╩══╩═
«                                              0  1  2  3 
