{'0111': 353, '0010': 294, '0001': 319, '1100': 227, '1001': 195, '1011': 139, '1010': 160, '0000': 33, '1110': 121, '0101': 46, '1000': 210, '0100': 197, '0110': 77, '1111': 194, '0011': 58, '1101': 97}
results end
50
                                 ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ───────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────────────»
               ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               └┬─────────┬┘└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├───────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
                ├─────────┤                           └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
                └─────────┘                                              └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«               ┌───┐          ┌──────────┐                          ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■───────┤ U1(-1.9) ├───────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────»
«                 │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘└───┘          »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────────────────────────»
«                    └───┘└────────────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                            ┌───┐        »
«     qc_3 -> 0 ──■──────────────────────────────────────────┤ X ├────────»
«               ┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌───────────────┐ ░       ┌─┐   
«     qc_3 -> 0 ┤ U3(π,π/2,π/2) ├─░───────┤M├───
«               └──┬─────────┬──┘ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ───┤ U2(0,π) ├────░─┤M├────╫────
«                  └─────────┘    ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ──────────────────░──╫─┤M├─╫────
«                                 ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ──────────────────░──╫──╫──╫─┤M├
«                                 ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────░──╫──╫──╫──╫─
«                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════╩══╩══╩══╩═
«                                    0  1  2  3 
