{'00000': 70, '00001': 132, '10000': 46, '10001': 97, '10010': 71, '10011': 131, '10100': 106, '10101': 176, '10110': 99, '10111': 200, '11000': 46, '11001': 69, '11010': 63, '11011': 94, '11100': 65, '11101': 128, '11110': 102, '11111': 149, '00010': 112, '00011': 179, '00100': 150, '00101': 236, '00110': 182, '00111': 289, '01000': 54, '01001': 92, '01010': 79, '01011': 120, '01100': 105, '01101': 174, '01110': 126, '01111': 220}
results end
37
               ┌───────────┐                                           »
     qc_1 -> 0 ┤ U2(1.9,π) ├───────────────────────────────────────────»
               └┬─────────┬┘      ┌───┐     ┌─────────┐                »
     qc_0 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(1.9) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
     qc_2 -> 2 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(-1.9,π) ├────────────────────■──────────────────■──»
               └────────────┘                                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └─────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 1 ───────■───────────────■──────────────────────────■──────────»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └─┬─┘└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_3 -> 3 ──■───────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                         └───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐  ┌───┐┌───────────┐┌───┐»
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐└─┬─┘└───────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘                       »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────░─┤M├────────────
«               ┌───────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(π,0,π) ├─░──╫─┤M├─────────
«               └───────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────────────░──╫──╫─┤M├──────
«                             ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────░──╫──╫──╫─┤M├───
«                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────░──╫──╫──╫──╫─┤M├
«                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════╩══╩══╩══╩══╩═
«                                0  1  2  3  4 
