{'0000': 1083, '0001': 1200, '0010': 834, '0011': 763, '0100': 20, '0101': 30, '0110': 21, '0111': 18, '1000': 10, '1001': 12, '1010': 4, '1011': 5}
results end
19
                                                             »
     qc_3 -> 0 ────────────────────────────■─────────────────»
                               ┌───┐     ┌─┴─┐     ┌───┐     »
     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├──■──┤ X ├»
               └─────────┘└───┘     └───┘     └───┘     └───┘»
     qc_0 -> 3 ──────────────────────────────────────────────»
                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────»
                                                             »
         qm: 4/══════════════════════════════════════════════»
                                                             »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────────░──────────»
«                      ┌───────┐            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_2 -> 1 ───────┤ U1(π) ├─────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌──────┴───────┴──────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼────┼──────────────░──╫─┤M├───»
«               └─────────────────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├»
«                                      └───┘     └───┘            ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
