{'0000': 253, '0001': 244, '0010': 135, '0011': 170, '0100': 141, '0101': 122, '0110': 348, '0111': 184, '1000': 96, '1001': 136, '1010': 293, '1011': 214, '1100': 122, '1101': 350, '1110': 223, '1111': 49}
results end
57
global phase: -3.549
               ┌────────────────────────┐                                  »
     qc_3 -> 0 ┤ U3(π,-5.0724,-0.35998) ├───────────────────────────────■──»
               └──────┬──────────┬──────┘     ┌───┐     ┌────────────┐┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(-π,0) ├─────────■──┤ X ├──■──┤ U2(-π/2,0) ├┤ X ├»
                    ┌─┴──────────┴┐        │  └─┬─┘  │  └────────────┘└───┘»
     qc_1 -> 2 ─────┤ U1(-2.4222) ├────────┼────┼────┼─────────────────────»
                    └─┬─────────┬─┘      ┌─┴─┐  │  ┌─┴─┐ ┌─────────┐       »
     qc_0 -> 3 ───────┤ U2(0,π) ├────────┤ X ├──■──┤ X ├─┤ U1(1.9) ├───────»
                      └─────────┘        └───┘     └───┘ └─────────┘       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                  ┌────────────┐                             »
«     qc_3 -> 0 ───┤ U2(π,-π/2) ├─────────────────────────────»
«               ┌──┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.3778,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐            ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(2.6998,-1.1057,0.42582) ├─────»
«                   └────────────┘   └───┘└────────────────────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌───┐     »
