{'0000': 390, '1101': 400, '0001': 901, '0100': 1153, '1001': 559, '1000': 335, '0010': 21, '0101': 130, '0011': 33, '1011': 22, '1100': 159, '1010': 15, '0110': 36, '0111': 6, '1111': 17, '1110': 3}
results end
41
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                         ┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ───────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘└───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼──────────────────────────┼───────────────────────┼──»
«                 │                          │                       │  »
«     qc_0 -> 3 ──■──────────────────────────■───────────────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────░────┤M├──────
«               ┌─────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├─╫───────
«               └─────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ────────────────────────░──╫──╫────┤M├
«                 ┌──────────────────┐  ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
