{'1000': 302, '0100': 1208, '1001': 528, '1101': 412, '0001': 874, '1100': 159, '0000': 376, '0101': 154, '0011': 29, '1111': 23, '0111': 6, '0010': 23, '1011': 16, '0110': 52, '1010': 13, '1110': 5}
results end
47
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                       ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐     ┌───┐         ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               └─┬─┘  │  └─┬─┘  │      └──────────┘                         »
«     qc_1 -> 2 ──┼────┼────┼────┼───────────────────────────────────────────»
«                 │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                     »
«     qc_0 -> 3 ──■──┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«                    └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌────────────────┐        ┌───┐     ┌───────────────┐ ░    »
«     qc_3 -> 0 ───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──┤ U3(π,π/2,π/2) ├─░────»
«               ┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└──┬─────────┬──┘ ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├───┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘└───┘     └───┘   └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                  ┌─┐   
«     qc_3 -> 0 ───┤M├───
«                  └╥┘   
«     qc_2 -> 1 ────╫────
«                   ║ ┌─┐
«     qc_1 -> 2 ────╫─┤M├
«               ┌─┐ ║ └╥┘
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
