{'0001': 911, '1000': 311, '1001': 550, '1011': 14, '1101': 408, '0100': 1174, '0101': 143, '0000': 387, '1100': 159, '0111': 6, '0110': 42, '0011': 27, '0010': 14, '1111': 14, '1010': 16, '1110': 4}
results end
44
               ┌─────────┐     ┌───┐     ┌─────────┐                           »
     qc_3 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(3.8) ├───────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                          »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■───────────────■────■──»
               ├─────────┤└───┘     └───┘└──────────┘  │               │  ┌─┴─┐»
     qc_1 -> 2 ┤ U1(1.9) ├─────────────────────────────┼───────────────┼──┤ X ├»
               ├─────────┤                           ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
     qc_0 -> 3 ┤ U2(0,π) ├───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
               └─────────┘                           └───┘└─────────┘└───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────»
«                                                ┌───┐     »
«     qc_2 -> 1 ─────────────■────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──┼───────────────┼───────»
«               └─────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘  │  └─┬─┘  │     └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼────────────────────░──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌───────────────┐ ░  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║    ┌─┐
«     qc_1 -> 2 ─╫────┤M├
«                ║ ┌─┐└╥┘
«     qc_0 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
