{'0000': 0.092, '0001': 0.221, '0010': 0.004, '0011': 0.009, '0100': 0.273, '0101': 0.033, '0110': 0.011, '0111': 0.001, '1000': 0.076, '1001': 0.128, '1010': 0.003, '1011': 0.005, '1100': 0.039, '1101': 0.098, '1110': 0.002, '1111': 0.004}
results end
36
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                         ┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ───────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └─┬─┘└───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼──────────────────────────┼───────────────────────┼──»
«                 │                          │                       │  »
«     qc_0 -> 3 ──■──────────────────────────■───────────────────────■──»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                      
«     qc_3 -> 0 ───────────────────────
«               ┌─────────────────────┐
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├
«               └─────────────────────┘
«     qc_1 -> 2 ───────────────────────
«                 ┌──────────────────┐ 
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├─
«                 └──────────────────┘ 
«ancilla_0 -> 4 ───────────────────────
«                                      
«         qm: 4/═══════════════════════
«                                      
