{'0000': 444, '0001': 348, '0010': 336, '0011': 287, '0100': 332, '0101': 290, '0110': 322, '0111': 395, '1000': 391, '1001': 481, '1010': 448, '1011': 747, '1100': 403, '1101': 553, '1110': 643, '1111': 1580}
results end
170
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
               ┌──┴────────────┴──┐  │                │  └───┘     └───┘└─┬─┘»
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├──┼────────────────┼───────────────────┼──»
               └──┬────────────┬──┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
     qc_1 -> 3 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  └────────────┘   └───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_2 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_1 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                           ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                 │  ┌─┴─┐└───┘└──────────┘└───┘     └───┘  │                  »
«     qc_1 -> 3 ──■──┤ X ├──────────────────────────────────■──────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_1 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_1 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_2 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐                    »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘                 │  »
«     qc_3 -> 2 ──■──┤ U3(π,π/8,π) ├───────────────────┼───────────────────┼──»
«                    └─────────────┘                   │  ┌─────────────┐┌─┴─┐»
«     qc_1 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                                                         └─────────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
