{'00000': 102, '00001': 207, '10000': 86, '10001': 128, '10010': 110, '10011': 175, '10100': 131, '10101': 231, '10110': 172, '10111': 313, '11000': 60, '11001': 89, '11010': 79, '11011': 152, '11100': 87, '11101': 175, '11110': 146, '11111': 232, '00010': 145, '00011': 249, '00100': 188, '00101': 316, '00110': 226, '00111': 429, '01000': 82, '01001': 147, '01010': 116, '01011': 170, '01100': 121, '01101': 241, '01110': 199, '01111': 296}
results end
28
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(3.8,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────■──────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■─────┤ X ├──────■──»
«               ┌─────────────────────┐        ┌───┐        ┌──┴───┴───┐     »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├─────»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ──■────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌───────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├──┼───────────────┼──»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───────────┘  │               │  »
«     qc_2 -> 2 ───────■───────────────■─────────────────■───────────────■──»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
