{'00000': 297, '00001': 175, '10000': 9, '10001': 4, '10010': 7, '10011': 3, '10100': 11, '10101': 6, '10110': 8, '10111': 4, '11000': 3, '11001': 7, '11010': 7, '11011': 5, '11100': 7, '11101': 5, '11110': 9, '11111': 10, '00010': 277, '00011': 322, '00100': 452, '00101': 189, '00110': 242, '00111': 193, '01000': 191, '01001': 217, '01010': 276, '01011': 265, '01100': 203, '01101': 246, '01110': 148, '01111': 164}
results end
36
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐      ┌──────────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■───┤ U1(-1.9) ├»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U2(0.4,π) ├»
«                                    └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«               ┌───┐┌─────────┐┌───┐┌──────────────────────┐     ┌───┐      ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■───░─»
«               └─┬─┘└─────────┘└─┬─┘└─┬──────────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├─░─»
«                                      └──────────────────┘  └───┘     └───┘ ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
