{'00000': 252, '00001': 362, '10000': 310, '10001': 256, '10010': 364, '10011': 221, '10100': 379, '10101': 257, '10110': 249, '10111': 216, '11000': 28, '11001': 30, '11010': 26, '11011': 30, '11100': 26, '11101': 36, '11110': 32, '11111': 31, '00010': 333, '00011': 459, '00100': 434, '00101': 347, '00110': 337, '00111': 292, '01000': 36, '01001': 35, '01010': 30, '01011': 47, '01100': 38, '01101': 37, '01110': 37, '01111': 33}
results end
36
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(3.8,π) ├──■──»
               └──────────┘        └───┘        └───┘└───────────┘┌─┴─┐»
ancilla_0 -> 4 ───────────────────────────────────────────────────┤ X ├»
                                                                  └───┘»
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                  ┌───┐        └──────────┘                     »
«     qc_3 -> 3 ───┤ X ├─────■───────────────────────────────────»
«                  └─┬─┘   ┌─┴─┐┌──────────┐                     »
«ancilla_0 -> 4 ─────■─────┤ X ├┤ U1(-1.9) ├─────────────────────»
«                          └───┘└──────────┘                     »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_0 -> 1 ────────────────────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐      ┌──────────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■───┤ U1(-1.9) ├»
«               └─┬─┘└─────────┘└─┬─┘             │  └─┬─┘  │   └──────────┘»
«     qc_3 -> 3 ──┼───────────────┼───────────────┼────┼────┼───────────────»
«                 │               │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«ancilla_0 -> 4 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U2(0.4,π) ├»
«                                    └─────────┘└───┘     └───┘└───────────┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«               ┌───┐┌─────────┐┌───┐┌──────────────────────┐     ┌───┐      ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■───░─»
«               └─┬─┘└─────────┘└─┬─┘└─┬──────────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├─░─»
«                                      └──────────────────┘  └───┘     └───┘ ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
