{'00000': 101, '00001': 194, '10000': 73, '10001': 122, '10010': 109, '10011': 153, '10100': 143, '10101': 226, '10110': 183, '10111': 278, '11000': 57, '11001': 93, '11010': 78, '11011': 116, '11100': 105, '11101': 173, '11110': 131, '11111': 209, '00010': 150, '00011': 236, '00100': 216, '00101': 309, '00110': 273, '00111': 418, '01000': 101, '01001': 132, '01010': 103, '01011': 210, '01100': 148, '01101': 261, '01110': 197, '01111': 302}
results end
38
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └───────────┘       ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └─────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────»
«                                         ┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├──■──»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├»
«               └─┬─┘└───┘└─────────┘└───┘           └───┘     └───┘»
«     qc_3 -> 3 ──■─────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«               ┌──────────────────┐                     »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┬──────────┬───┘                     »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────░─┤M├────────────
«                                                       ░ └╥┘┌─┐         
«     qc_0 -> 1 ────────────────────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐       ┌───┐      ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───░──╫──╫─┤M├──────
«               ┌─┴──────────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─░──╫──╫──╫─┤M├───
«               └──────────────────────┘└───┘     └───┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                          0  1  2  3  4 
