{'0010': 1388, '1000': 14, '0011': 462, '0111': 672, '1010': 509, '1011': 309, '0110': 200, '1111': 761, '0000': 68, '1001': 12, '1101': 43, '0101': 38, '1110': 39, '0001': 16, '0100': 9}
results end
50
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌─────────┐                                  ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├───────────────────────────■──────┤ X ├──■──»
«               ├─────────┴┐                        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■─────┤ X ├──────■──┤ X ├»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──────────»
«                           └───┘└─────────┘└───┘└──────────┘          »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────────────────┐                               »
«     qc_3 -> 0 ┤ U3(1.2525,-3π/2,8.5124) ├───────────────────────────────»
«               └───────┬──────────┬──────┘                ┌───┐     ┌───┐»
«     qc_2 -> 1 ────────┤ U1(-1.9) ├─────────■─────────────┤ X ├──■──┤ X ├»
«                       └──────────┘       ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ───────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├──┼──»
«                                          └───┘└─────────┘     └───┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐     ┌───┐           ┌──────────┐           »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■────────┤ U1(-1.9) ├────────■──»
«               └─────────┘└─┬─┘  │  └─┬─┘  │        └──────────┘      ┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────┼────┼────┼──────────────────────────┤ X ├»
«                            │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────────┐└───┘»
«     qc_0 -> 3 ─────────────■──┤ X ├──■──┤ X ├┤ U3(2.7416,3π/2,3π/2) ├─────»
«                               └───┘     └───┘└──────────────────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                      »
«     qc_3 -> 0 ───────────────────────────────────────────────────────»
«                               ┌──────────────────────┐     ┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├»
«               └─────────┘└───┘   └────────────────┘   └───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                            ░          ┌─┐
«     qc_3 -> 0 ─────────────░──────────┤M├
«               ┌─────────┐  ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ U2(0,π) ├──░─┤M├───────╫─
«               ├─────────┴┐ ░ └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ┤ U2(-π,0) ├─░──╫────┤M├─╫─
«               └──────────┘ ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ─────────────░──╫─┤M├─╫──╫─
«                            ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─
«                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════╩══╩══╩══╩═
«                               0  1  2  3 
