{'1000': 281, '0010': 12, '1100': 418, '1001': 34, '1110': 507, '0110': 131, '1010': 213, '0011': 525, '0001': 597, '0111': 232, '0000': 59, '0100': 92, '1011': 45, '0101': 170, '1101': 14, '1111': 10}
results end
63
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(3.8,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
