{'0000': 0.084, '0001': 0.069, '0010': 0.064, '0011': 0.046, '0100': 0.09, '0101': 0.037, '0110': 0.043, '0111': 0.069, '1000': 0.013, '1001': 0.116, '1010': 0.109, '1011': 0.02, '1100': 0.071, '1101': 0.022, '1110': 0.034, '1111': 0.116}
results end
52
global phase: 0.98279
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                   ┌───┐     »
«     qc_3 -> 0 ─────────────────────────────────────────────────■──┤ X ├──■──»
«                      ┌──────────┐                            ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───────┤ U1(-1.9) ├─────────■───────────────■──┤ X ├──■──┤ X ├»
«                      └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ──────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌────────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(2.7416,-π/2,6.6124) ├────────────────────────────────────»
«               └────────────────────────┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                       ┌───┐        »
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├────────»
«               ┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                           └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐┌───┐┌────────────────────────┐               »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(2.7416,-π/2,2.8124) ├───────────────»
«               └─────────┘└─┬─┘└┬──────────────────────┬┘     ┌───┐     »
«     qc_2 -> 1 ─────────────■───┤ U3(2.7416,3π/2,3π/2) ├───■──┤ X ├──■──»
«                                └──────────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                         └───┘     └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                      ┌──────────────┐     ┌────────────┐     »
«     qc_3 -> 0 ────────────────────■──┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──»
«               ┌────────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐├────────────┤┌─┴─┐»
«     qc_2 -> 1 ┤ U3(π,π/2,-π/2) ├┤ X ├──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├»
«               ├───────────────┬┘└───┘  └─────────┘   └───┘└────────────┘└───┘»
«     qc_1 -> 2 ┤ U3(π,π/2,π/2) ├──────────────────────────────────────────────»
«               └───────────────┘                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────────────────┐
«     qc_3 -> 0 ┤ U3(π,-0.1974,2.9442) ├
«               └────┬────────────┬────┘
«     qc_2 -> 1 ─────┤ U2(-π,π/2) ├─────
«                    └────────────┘     
«     qc_1 -> 2 ────────────────────────
«                                       
«     qc_0 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
«         qm: 4/════════════════════════
«                                       
