{'00000': 644, '00001': 334, '10000': 11, '10001': 11, '10010': 10, '10011': 2, '10100': 13, '10101': 8, '10110': 8, '10111': 3, '11000': 11, '11001': 18, '11010': 7, '11011': 13, '11100': 7, '11101': 13, '11110': 11, '11111': 4, '00010': 383, '00011': 274, '00100': 301, '00101': 395, '00110': 249, '00111': 381, '01000': 267, '01001': 408, '01010': 249, '01011': 388, '01100': 324, '01101': 299, '01110': 309, '01111': 245}
results end
32
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
                ├─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ─┤ U2(0,2π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
                ├──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐┌───┐     ┌───┐           ┌───┐     »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├───────────┤ X ├──■──»
«               └──────────────────────┘└─┬─┘┌─┴─┐└─┬─┘┌─────────┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──────────────────────────■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├»
«                 ┌──────────────────┐       ├───┤     └─────────┘     └───┘»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───────────────────────»
«                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐                     »
«     qc_3 -> 3 ────────────────────────┤ X ├──■──┤ X ├─────────────────────»
«                                       └───┘     └───┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ X ├─░─┤M├────────────
«               └─┬─┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ──■───░──╫─┤M├─────────
«                     ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────░──╫──╫─┤M├──────
«                     ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────░──╫──╫──╫─┤M├───
«                     ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─┤M├
«                     ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════╩══╩══╩══╩══╩═
«                        0  1  2  3  4 
