{'00000': 266, '00001': 299, '10000': 5, '10001': 9, '10010': 7, '10011': 9, '10100': 6, '10101': 12, '10110': 7, '10111': 2, '11000': 3, '11001': 7, '11010': 6, '11011': 5, '11100': 3, '11101': 7, '11110': 1, '11111': 8, '00010': 249, '00011': 231, '00100': 271, '00101': 349, '00110': 210, '00111': 229, '01000': 227, '01001': 221, '01010': 184, '01011': 182, '01100': 250, '01101': 213, '01110': 229, '01111': 255}
results end
45
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┴┐└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(π,2π) ├───────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
                └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──────────────────────┼───────────────┼──»
«                   ┌──────────┐      │               │  »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐               ┌───┐     ┌───┐»
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├───────────────┤ X ├──■──┤ X ├»
«               └──────────────────────┘               └─┬─┘  │  └─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼────┼────┼──»
«                 ┌──────────────────┐       ┌───┐       │  ┌─┴─┐  │  »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■────■──┤ X ├──■──»
«                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐     └───┘     »
«     qc_3 -> 3 ────────────────────────┤ X ├──■──┤ X ├───────────────»
«                                       └───┘     └───┘               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌───┐ ░ ┌─┐            
«     qc_1 -> 0 ───────────┤ X ├──■──┤ X ├─░─┤M├────────────
«                          └─┬─┘  │  └─┬─┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────┼────┼────┼───░──╫─┤M├─────────
«               ┌─────────┐  │  ┌─┴─┐  │   ░  ║ └╥┘┌─┐      
