{'00000 00': 30, '00100 00': 30, '00101 00': 81, '00110 00': 23, '00111 00': 92, '01000 00': 287, '01001 00': 267, '01010 00': 256, '01011 00': 302, '01100 00': 315, '01101 00': 868, '01110 00': 321, '01111 00': 929, '00001 00': 25, '10010 00': 1, '10011 00': 1, '10101 00': 4, '10110 00': 2, '10111 00': 4, '11000 00': 5, '11001 00': 11, '11010 00': 8, '11011 00': 8, '11100 00': 7, '11101 00': 24, '11110 00': 13, '11111 00': 24, '00010 00': 31, '00011 00': 31}
results end
41
                                                              »
     qc_0 -> 0 ─────────────────────■─────────────────■───────»
                   ┌─────────┐      │                 │  ┌───┐»
     qc_1 -> 1 ────┤ U2(0,π) ├──────┼─────────────────┼──┤ X ├»
               ┌───┴─────────┴───┐┌─┴─┐┌───────────┐┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U3(-π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──»
               └──────┬───┬──────┘└───┘└───────────┘└───┘     »
ancilla_0 -> 3 ───────┤ X ├───────────────────────────────────»
                      └───┘                                   »
ancilla_1 -> 4 ───────────────────────────────────────────────»
                                                              »
         qm: 2/═══════════════════════════════════════════════»
                                                              »
       meas: 5/═══════════════════════════════════════════════»
                                                              »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                   ┌────────────┐    ┌───┐┌────────┐┌───┐┌──────────────┐┌───┐»
«     qc_1 -> 1 ────┤ U1(12.167) ├────┤ X ├┤ U1(3π) ├┤ X ├┤ U2(0,2.2242) ├┤ X ├»
«               ┌───┴────────────┴───┐└─┬─┘└────────┘└─┬─┘└──────────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U3(2.507,-π/2,π/2) ├──■──────────────■────────────────────■──»
«               └────────────────────┘                                         »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                 ┌─────────┐ ░ ┌───────────┐»
«     qc_0 -> 0 ─────────────■─────────────────■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├»
«               ┌─────────┐┌─┴─┐┌───────────┐┌─┴─┐├─────────┤ ░ ├───────────┤»
«     qc_1 -> 1 ┤ U2(π,π) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U2(0,π) ├─░─┤ U3(π,0,π) ├»
«               ├─────────┤└───┘└───────────┘└───┘└─────────┘ ░ └┬─────────┬┘»
«     qc_2 -> 2 ┤ U2(0,π) ├───────────────────────────────────░──┤ U2(0,π) ├─»
«               └─────────┘                                   ░  └─────────┘ »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 2/═════════════════════════════════════════════════════════════»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                      »
«     qc_0 -> 0 ───────────────────■────────────────────────────────■──»
«                                  │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──■────────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌─────────┐      ┌───────────┐                 »
«     qc_0 -> 0 ─────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────────────────»
«                  ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤                 »
«     qc_1 -> 1 ───┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■──────────────»
«               ┌──┴───┴───┐└──────────┘└───┘└───────────┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ┤ U1(9π/4) ├──────────────────────────────┤ X ├┤ U1(-π/4) ├»
«               └──────────┘                              └───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 2/═══════════════════════════════════════════════════════════»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                   »
«     qc_0 -> 0 ──■────────────────────────────────■────────■───────»
«                 │                  ┌─────────┐   │      ┌─┴─┐     »
«     qc_1 -> 1 ──┼───────────────■──┤ U1(π/4) ├───┼──────┤ X ├─────»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌───┴───┴────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U2(0,5π/4) ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘└────────────┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«               ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐            
«     qc_0 -> 0 ┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├────────────
«               ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├─────────
«               └──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────░─┤ H ├─░──╫──╫─┤M├──────
«                                            ░ └───┘ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                    ░  ║  ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                    ░  ║  ║  ║  ║ └╥┘
«         qm: 2/════════════════════════════════════════╬══╬══╬══╬══╬═
«                                                       ║  ║  ║  ║  ║ 
«       meas: 5/════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                       0  1  2  3  4 
