{'0111': 325, '0100': 194, '0010': 303, '1110': 115, '1111': 176, '0001': 316, '1010': 182, '1101': 111, '1001': 186, '1000': 207, '0101': 68, '0110': 93, '0011': 50, '1100': 247, '0000': 35, '1011': 112}
results end
46
                ┌───────┐      ┌───┐     ┌─────────┐                   »
     qc_3 -> 0 ─┤ U1(π) ├───■──┤ X ├──■──┤ U1(3.8) ├───────────────────»
               ┌┴───────┴┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────■─────┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘   ┌─┴─┐   └┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────┤ X ├────┤ U1(1.9) ├────┼──»
               ├─────────┤                  └───┘    └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├────────────────────────────────────────┤ X ├»
               └─────────┘                                        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,3π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘  │  └─┬─┘  │     └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼────────────────────░──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌───────────────┐ ░  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║    ┌─┐
«     qc_1 -> 2 ─╫────┤M├
«                ║ ┌─┐└╥┘
«     qc_0 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
