{'00000 00': 118, '00100 00': 38, '00101 00': 43, '00110 00': 29, '00111 00': 35, '01000 00': 687, '01001 00': 316, '01010 00': 1055, '01011 00': 360, '01100 00': 199, '01101 00': 266, '01110 00': 254, '01111 00': 254, '00001 00': 47, '10000 00': 2, '10001 00': 2, '10010 00': 10, '10011 00': 2, '10100 00': 1, '10101 00': 2, '11000 00': 24, '11001 00': 9, '11010 00': 23, '11011 00': 17, '11101 00': 9, '11110 00': 5, '11111 00': 8, '00010 00': 135, '00011 00': 50}
results end
39
                                                                            »
     qc_0 -> 0 ───────────────■───────────────────────■─────────────────────»
                ┌─────────┐   │                       │  ┌───┐┌────────────┐»
     qc_1 -> 1 ─┤ U2(0,π) ├───┼───────────────────────┼──┤ X ├┤ U1(12.167) ├»
               ┌┴─────────┴┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘└────────────┘»
     qc_2 -> 2 ┤ U3(π,0,π) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■────────────────»
               └───┬───┬───┘└───┘└─────────────────┘└───┘                   »
ancilla_0 -> 3 ────┤ X ├────────────────────────────────────────────────────»
                   └───┘                                                    »
ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 2/═════════════════════════════════════════════════════════════»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────■───────────────»
«               ┌───┐┌───────────────┐┌───┐   ┌─────────┐      │               »
«     qc_1 -> 1 ┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├───┤ U2(π,π) ├──────┼───────────────»
«               └─┬─┘└───────────────┘└─┬─┘┌──┴─────────┴───┐┌─┴─┐┌───────────┐»
«     qc_2 -> 2 ──■─────────────────────■──┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├»
«                                          └────────────────┘└───┘└───────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────┐ ░ ┌───────────┐                      »
«     qc_0 -> 0 ──■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├───────────────────■──»
«                 │  └─────────┘ ░ ├───────────┤                   │  »
«     qc_1 -> 1 ──┼──────────────░─┤ U3(π,0,π) ├──■────────────────┼──»
«               ┌─┴─┐┌─────────┐ ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U2(0,π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└─────────┘ ░  └─────────┘ └───┘└──────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                            ┌─────────┐      »
«     qc_0 -> 0 ──────────────────────────────■───────■──────┤ U1(π/4) ├───■──»
«                               ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ─────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├─────────────────»
«               └─────────┘└───┘└──────────┘└───┘└──────────┘                 »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                            └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                  ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐»
«     qc_0 -> 0 ──■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├»
«                 │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘»
«     qc_1 -> 1 ──┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─»
«               ┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ »
«     qc_2 -> 2 ┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫─»
«               └───┘└────────────┘                             ░ └───┘ ░  ║ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 2/═══════════════════════════════════════════════════════════╬═»
«                                                                          ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_0 -> 0 ────────────
«               ┌─┐         
«     qc_1 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«         qm: 2/═╬══╬══╬══╬═
«                ║  ║  ║  ║ 
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
