{'00000 00': 105, '00100 00': 24, '00101 00': 31, '00110 00': 27, '00111 00': 31, '01000 00': 857, '01001 00': 294, '01010 00': 1093, '01011 00': 352, '01100 00': 213, '01101 00': 222, '01110 00': 207, '01111 00': 217, '00001 00': 44, '10000 00': 1, '10001 00': 1, '10010 00': 4, '10101 00': 1, '11000 00': 26, '11001 00': 9, '11010 00': 15, '11011 00': 10, '11100 00': 8, '11101 00': 5, '11110 00': 7, '11111 00': 9, '00010 00': 132, '00011 00': 55}
results end
35
                                                         ┌─────────┐»
     qc_0 -> 0 ───────────────■───────────────────────■──┤ U2(0,π) ├»
                ┌─────────┐   │                       │  └──┬───┬──┘»
     qc_1 -> 1 ─┤ U2(0,π) ├───┼───────────────────────┼─────┤ X ├───»
               ┌┴─────────┴┐┌─┴─┐┌─────────────────┐┌─┴─┐   └─┬─┘   »
     qc_2 -> 2 ┤ U3(π,0,π) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─────■─────»
               └───┬───┬───┘└───┘└─────────────────┘└───┘           »
ancilla_0 -> 3 ────┤ X ├────────────────────────────────────────────»
                   └───┘                                            »
ancilla_1 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 2/═════════════════════════════════════════════════════»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                                    ░ »
«     qc_0 -> 0 ─────────────────────────────────────────────────────░─»
«               ┌────────────┐┌───┐┌───────────────┐┌───┐┌─────────┐ ░ »
«     qc_1 -> 1 ┤ U1(12.167) ├┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├┤ U2(π,π) ├─░─»
«               └────────────┘└─┬─┘└───────────────┘└─┬─┘├─────────┤ ░ »
«     qc_2 -> 2 ────────────────■─────────────────────■──┤ U2(0,π) ├─░─»
«                                                        └─────────┘ ░ »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 2/═══════════════════════════════════════════════════════»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                └─────────┘ └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────┐      ┌───────────┐     »
«     qc_0 -> 0 ──■───────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────»
«                 │     ┌─┴─┐    ├─────────┴┐┌─┴─┐├───────────┤     »
«     qc_1 -> 1 ──┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├┤ U3(π,0,π) ├──■──»
«               ┌─┴─┐┌──┴───┴───┐└──────────┘└───┘└───────────┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U1(9π/4) ├──────────────────────────────┤ X ├»
«               └───┘└──────────┘                              └───┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_1 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 2/════════════════════════════════════════════════════»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                                 »
«     qc_0 -> 0 ──────────────■────────────────────────────────■──»
«                             │                  ┌─────────┐   │  »
«     qc_1 -> 1 ──────────────┼───────────────■──┤ U1(π/4) ├───┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_1 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 2/══════════════════════════════════════════════════»
«                                                                 »
«       meas: 5/══════════════════════════════════════════════════»
«                                                                 »
«                             ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐      »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├──────»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘┌─┐   »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─┤M├───»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ └╥┘┌─┐»
«     qc_2 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫──╫─┤M├»
«               └────────────┘                             ░ └───┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«ancilla_1 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 2/══════════════════════════════════════════════════════╬══╬══╬═»
«                                                                     ║  ║  ║ »
«       meas: 5/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                     
«     qc_0 -> 0 ──────
«                     
«     qc_1 -> 1 ──────
«                     
«     qc_2 -> 2 ──────
«               ┌─┐   
«ancilla_0 -> 3 ┤M├───
«               └╥┘┌─┐
«ancilla_1 -> 4 ─╫─┤M├
«                ║ └╥┘
«         qm: 2/═╬══╬═
«                ║  ║ 
«       meas: 5/═╩══╩═
«                3  4 
