{'00000 00': 73, '00100 00': 156, '00101 00': 237, '00110 00': 179, '00111 00': 293, '01000 00': 71, '01001 00': 104, '01010 00': 91, '01011 00': 151, '01100 00': 109, '01101 00': 169, '01110 00': 140, '01111 00': 246, '00001 00': 119, '10000 00': 55, '10001 00': 89, '10010 00': 73, '10011 00': 122, '10100 00': 83, '10101 00': 121, '10110 00': 110, '10111 00': 188, '11000 00': 53, '11001 00': 78, '11010 00': 49, '11011 00': 84, '11100 00': 84, '11101 00': 115, '11110 00': 120, '11111 00': 181, '00010 00': 101, '00011 00': 156}
results end
39
                                                                            »
     qc_0 -> 0 ───────────────■───────────────────────■─────────────────────»
                ┌─────────┐   │                       │  ┌───┐┌────────────┐»
     qc_1 -> 1 ─┤ U2(0,π) ├───┼───────────────────────┼──┤ X ├┤ U1(12.167) ├»
               ┌┴─────────┴┐┌─┴─┐┌─────────────────┐┌─┴─┐└─┬─┘└────────────┘»
     qc_2 -> 2 ┤ U3(π,0,π) ├┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├──■────────────────»
               └───┬───┬───┘└───┘└─────────────────┘└───┘                   »
ancilla_0 -> 3 ────┤ X ├────────────────────────────────────────────────────»
                   └───┘                                                    »
ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 2/═════════════════════════════════════════════════════════════»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────■───────────────»
«               ┌───┐┌───────────────┐┌───┐   ┌─────────┐      │               »
«     qc_1 -> 1 ┤ X ├┤ U3(π,π/2,π/2) ├┤ X ├───┤ U2(π,π) ├──────┼───────────────»
«               └─┬─┘└───────────────┘└─┬─┘┌──┴─────────┴───┐┌─┴─┐┌───────────┐»
«     qc_2 -> 2 ──■─────────────────────■──┤ U3(π,π/2,3π/2) ├┤ X ├┤ U3(π,0,π) ├»
«                                          └────────────────┘└───┘└───────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────┐ ░ ┌───────────┐                      »
«     qc_0 -> 0 ──■──┤ U2(0,π) ├─░─┤ U3(π,0,π) ├───────────────────■──»
«                 │  └─────────┘ ░ ├───────────┤                   │  »
«     qc_1 -> 1 ──┼──────────────░─┤ U3(π,0,π) ├──■────────────────┼──»
«               ┌─┴─┐┌─────────┐ ░ └┬─────────┬┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ U2(0,π) ├─░──┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├»
«               └───┘└─────────┘ ░  └─────────┘ └───┘└──────────┘└───┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 2/══════════════════════════════════════════════════════»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                            ┌─────────┐      »
«     qc_0 -> 0 ──────────────────────────────■───────■──────┤ U1(π/4) ├───■──»
«                               ┌─────────┐   │     ┌─┴─┐    ├─────────┴┐┌─┴─┐»
«     qc_1 -> 1 ─────────────■──┤ U1(π/4) ├───┼─────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐┌──┴───┴───┐└──────────┘└───┘»
«     qc_2 -> 2 ┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(9π/4) ├─────────────────»
«               └─────────┘└───┘└──────────┘└───┘└──────────┘                 »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_1 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 2/══════════════════════════════════════════════════════════════»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───────────┐                                                  »
«     qc_0 -> 0 ┤ U3(π,0,π) ├───────────────────■──────────────────────────────»
«               ├───────────┤                   │                  ┌─────────┐ »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■────────────────┼───────────────■──┤ U1(π/4) ├─»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 2 ─────────────┤ X ├┤ U1(-π/4) ├┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├»
«                            └───┘└──────────┘└───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 2/═══════════════════════════════════════════════════════════════»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                  ┌─────────┐      ┌─────────┐ ░       ░ ┌─┐»
«     qc_0 -> 0 ──■────────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░───────░─┤M├»
«                 │      ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░       ░ └╥┘»
«     qc_1 -> 1 ──┼──────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░───────░──╫─»
«               ┌─┴─┐┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ ┌───┐ ░  ║ »
«     qc_2 -> 2 ┤ X ├┤ U2(0,5π/4) ├─────────────────────────────░─┤ H ├─░──╫─»
«               └───┘└────────────┘                             ░ └───┘ ░  ║ »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_1 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 2/═══════════════════════════════════════════════════════════╬═»
«                                                                          ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_0 -> 0 ────────────
«               ┌─┐         
«     qc_1 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«ancilla_0 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_1 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«         qm: 2/═╬══╬══╬══╬═
«                ║  ║  ║  ║ 
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
