{'00000': 0.055403391080108, '00001': 0.082857499419566, '00010': 0.05307878097669, '00011': 0.046348244951606, '00100': 0.093476541051283, '00101': 0.065539156482344, '00110': 0.072171264545797, '00111': 0.031125121492607, '01000': 0.073892021034629, '01001': 0.019770449075334, '01010': 0.046642122168725, '01011': 0.104016323467893, '01100': 0.034048191022145, '01101': 0.075012750834593, '01110': 0.077513419187394, '01111': 0.069104723209288}
results end
24
                ┌───────────┐       ┌───┐                    ┌───┐┌─────────┐»
     qc_1 -> 0 ─┤ U2(1.9,π) ├────■──┤ X ├──■─────────────────┤ X ├┤ U1(1.9) ├»
                └┬─────────┬┘  ┌─┴─┐└─┬─┘┌─┴─┐               └─┬─┘└─────────┘»
     qc_0 -> 1 ──┤ U2(0,π) ├───┤ X ├──■──┤ X ├─────────────────┼─────────────»
               ┌─┴─────────┴──┐└───┘┌───┐└───┘  ┌──────────┐   │             »
     qc_2 -> 2 ┤ U2(2.9845,π) ├──■──┤ X ├──■────┤ U1(-1.9) ├───■─────────────»
               └─┬──────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                »
     qc_3 -> 3 ──┤ U2(π,2π) ├──┤ X ├──■──┤ X ├┤ U3(π,3.8,π) ├────────────────»
                 └──────────┘  └───┘     └───┘└─────────────┘                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«               ┌──────────────────────┐
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_0 -> 1 ────────────────────────
«                 ┌──────────────────┐  
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
