{'00000': 353, '00001': 363, '10000': 7, '10001': 10, '10010': 7, '10011': 10, '10100': 11, '10101': 5, '10110': 10, '10111': 8, '11000': 7, '11001': 6, '11010': 7, '11011': 5, '11100': 7, '11101': 7, '11110': 9, '11111': 6, '00010': 361, '00011': 503, '00100': 437, '00101': 428, '00110': 430, '00111': 431, '01000': 378, '01001': 255, '01010': 269, '01011': 365, '01100': 219, '01101': 215, '01110': 255, '01111': 216}
results end
32
               ┌─────────┐           ┌───┐     ┌───────────┐   ┌───┐    »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■──┤ U3(π,0,π) ├───┤ X ├────»
               ├─────────┤        │  └─┬─┘  │  └───────────┘   └─┬─┘    »
     qc_0 -> 1 ┤ U2(0,π) ├───■────┼────┼────┼────────────────────■──────»
               ├─────────┤ ┌─┴─┐┌─┴─┐  │  ┌─┴─┐             ┌─────────┐ »
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ X ├──■──┤ X ├──────■──────┤ U1(1.9) ├─»
               ├─────────┴┐└───┘└───┘     └───┘    ┌─┴─┐    ├─────────┴┐»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────────┤ X ├────┤ U1(-1.9) ├»
               └──────────┘                        └───┘    └──────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
       meas: 5/═════════════════════════════════════════════════════════»
                                                                        »
«               ┌─────────┐                                                »
«     qc_1 -> 0 ┤ U1(1.9) ├────────────────────────────────────────────────»
«               └─────────┘┌───┐                                           »
«     qc_0 -> 1 ─────■─────┤ X ├──■─────────────────────────────────────■──»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ───┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«                  └───┘        └───┘└─┬─┘└─────────┘└─┬─┘├──────────┤└───┘»
«     qc_3 -> 3 ───────────────────────■───────────────■──┤ U1(-1.9) ├─────»
«                                                         └──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌─────────┐                                       »
«     qc_0 -> 1 ┤ X ├──■──┤ U1(1.9) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐      ┌──────────┐     »
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                    └───┘   └─┬─┘   └─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_3 -> 3 ───────────────■──────────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                                                    └─────────────────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ───────────────────────■───────────────■───────────■──────────»
«                                      │               │         ┌─┴─┐        »
«     qc_0 -> 1 ──■───────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └───┘└─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
